GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine,StablePartitioningTime,Scale,EdgeFactor,a,b,c,d
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,PLM,524288,33554432,21.8599,145.731,92584,0.0419498,25,20615.3,20640.3,447.162,0,36,L1D,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,ONPL,524288,33554432,3.19755,49.3675,92586,0.0427095,25,2046.67,2047.67,454.532,0,36,LL,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_64-0.400000-0.300000-0.200000-0.100000,PLM,524288,33554432,21.0074,139.989,126,0.0633722,25,20128.9,20130.9,139.392,0,36,L1D,0,0,0,19,64,0.4,0.3,0.2,0.1
RMAT_19_64-0.400000-0.300000-0.200000-0.100000,ONPL,524288,33554432,2.26384,53.2549,120,0.0540973,25,1459.51,1459.51,82.9224,0,36,LL,0,0,0,19,64,0.4,0.3,0.2,0.1
RMAT_19_64-0.400000-0.300000-0.200000-0.100000,OVPL,524288,33554432,5.79077,65.5224,122,0.0556694,25,4389.55,4391.55,106.008,0,36,LL,0,0,0,19,64,0.4,0.3,0.2,0.1
RMAT_19_64-0.400000-0.300000-0.200000-0.100000,MPLM,524288,33554432,1.97152,47.4911,122,0.0568163,25,1203.36,1204.36,90.9652,0,36,LL,0,0,0,19,64,0.4,0.3,0.2,0.1
RMAT_19_64-0.400000-0.300000-0.200000-0.100000,PLP,524288,33554432,0.56049,18.7041,117,0,25,0,558,0,0,36,LL,0,0,0,19,64,0.4,0.3,0.2,0.1
RMAT_19_64-0.400000-0.300000-0.200000-0.100000,MPLP,524288,33554432,0.604764,20.2527,117,0,25,0,555,0,0,36,LL,0,0,9.8e-08,19,64,0.4,0.3,0.2,0.1
RMAT_19_64-0.400000-0.300000-0.200000-0.100000,ONLP,524288,33554432,0.204619,5.99433,117,0,25,0,158,0,0,36,LL,0,0,3.5e-08,19,64,0.4,0.3,0.2,0.1
RMAT_19_128-0.570000-0.190000-0.190000-0.050000,PLM,524288,67108864,40.6401,176.032,58656,0.0352553,25,38579.3,38584.3,776.864,0,36,L1D,0,0,0,19,128,0.57,0.19,0.19,0.05
RMAT_19_128-0.570000-0.190000-0.190000-0.050000,ONPL,524288,67108864,6.33103,71.0585,58658,0.0351464,25,4287.87,4292.87,768.255,0,36,LL,0,0,0,19,128,0.57,0.19,0.19,0.05
RMAT_19_128-0.330000-0.330000-0.330000-0.010000,PLM,524288,67108864,37.4212,183.673,795,0.11436,25,35333.6,35333.6,864.132,0,36,L1D,0,0,0,19,128,0.33,0.33,0.33,0.01
RMAT_19_128-0.330000-0.330000-0.330000-0.010000,ONPL,524288,67108864,5.08319,98.1914,797,0.111176,25,3176.72,3176.72,786.287,0,36,LL,0,0,0,19,128,0.33,0.33,0.33,0.01
