GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine,StablePartitioningTime,Scale,EdgeFactor,a,b,c,d
RMAT_23_128-0.570000-0.190000-0.190000-0.050000,ONLP,8388608,1073741824,23.9025,299.315,1636905,1.24797e-07,25,0,22929,0,0,36,LL,0,0,5.7e-08,23,128,0.57,0.19,0.19,0.05
RMAT_23_128-0.570000-0.190000-0.190000-0.050000,ONLP,8388608,1073741824,24.3434,326.912,1636905,1.24797e-07,25,0,23425,0,0,36,LL,0,0,5.4e-08,23,128,0.57,0.19,0.19,0.05
RMAT_23_128-0.570000-0.190000-0.190000-0.050000,ONLP,8388608,1073741824,17.6879,255.968,1636905,1.24797e-07,25,0,16713,0,0,36,LL,0,0,4.2e-08,23,128,0.57,0.19,0.19,0.05
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,ONPL,16777216,536870912,89.5773,1190,84347,0.0793625,25,55050.3,55482.3,15625.5,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_23_128-0.570000-0.190000-0.190000-0.050000,ONLP,8388608,1073741824,17.0437,254.076,1636905,1.24797e-07,25,0,16125,0,0,36,LL,0,0,4.8e-08,23,128,0.57,0.19,0.19,0.05
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,ONPL,16777216,536870912,78.3542,989.589,84387,0.0826868,25,42297.1,43067.1,16171.5,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,MPLM,8388608,536870912,358.44,3917.45,118843,0.0202103,25,214159,287790,15983.9,0,36,LL,0,0,0,23,64,0.33,0.33,0.33,0.01
RMAT_24_32-0.330000-0.330000-0.330000-0.010000,PLM,16777216,536870912,2279.11,9078.9,679080,0.036359,25,666155,2.15151e+06,51982.2,0,36,L1D,0,0,0,24,32,0.33,0.33,0.33,0.01
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,ONPL,16777216,536870912,90.1335,1181.08,84389,0.0824067,25,54807.8,55413.8,15796.7,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,MPLM,8388608,536870912,158.681,1363.16,118726,0.0782227,25,133319,134530,10382.5,0,36,LL,0,0,0,23,64,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,PLM,16777216,268435456,938.514,4002.34,1431932,0.0650886,25,235389,885758,17908.3,0,36,L1D,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,MPLM,8388608,536870912,208.969,1866.4,118728,0.0360665,25,169862,176657,11823.8,0,36,LL,0,0,0,23,64,0.33,0.33,0.33,0.01
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,PLM,16777216,268435456,996.093,4370.31,361989,0.0688141,25,285181,941406,17793.6,0,36,L1D,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,OVPL,16777216,536870912,92.8224,1219.7,84374,0.084899,25,60228.1,60457.1,15756,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,MPLM,8388608,536870912,366.852,3962.84,118847,0.0202045,25,206438,290830,22393.8,0,36,LL,0,0,0,23,64,0.33,0.33,0.33,0.01
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,PLM,16777216,268435456,1345,3565.84,7842255,0.0379045,25,336797,1.26669e+06,36166.2,0,36,L1D,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,OVPL,16777216,536870912,178.549,1931.09,84353,0.0853904,25,145802,146179,15639.1,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,MPLM,8388608,536870912,211.231,1988.8,118728,0.0375059,25,173346,179816,11452.1,0,36,LL,0,0,0,23,64,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,PLM,16777216,268435456,961.448,4325.12,1431936,0.0652353,25,237729,905873,19552.2,0,36,L1D,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,OVPL,16777216,536870912,212.307,2066.98,84337,0.0850668,25,175066,175437,19839.7,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,MPLM,8388608,536870912,211.763,2021.06,118727,0.0369613,25,174130,180287,11413.4,0,36,LL,0,0,0,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,PLP,8388608,536870912,7.01193,136.182,118717,0,25,0,6996,0,0,36,LL,0,0,0,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,PLP,8388608,536870912,7.02732,135.709,118717,0,25,0,7011,0,0,36,LL,0,0,0,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,PLP,8388608,536870912,7.21013,136.581,118717,0,25,0,7192,0,0,36,LL,0,0,0,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,PLP,8388608,536870912,7.11102,136.033,118717,0,25,0,7095,0,0,36,LL,0,0,0,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,PLP,8388608,536870912,7.13083,138.028,118717,0,25,0,7118,0,0,36,LL,0,0,0,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,PLP,8388608,536870912,7.16169,137.949,118717,0,25,0,7142,0,0,36,LL,0,0,0,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,PLP,8388608,536870912,7.08143,135.571,118717,0,25,0,7068,0,0,36,LL,0,0,0,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,PLP,8388608,536870912,7.37143,137.738,118717,0,25,0,7359,0,0,36,LL,0,0,0,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,PLP,8388608,536870912,7.12056,136.658,118717,0,25,0,7111,0,0,36,LL,0,0,0,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,PLP,8388608,536870912,7.10897,136.346,118717,0,25,0,7096,0,0,36,LL,0,0,0,23,64,0.33,0.33,0.33,0.01
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,OVPL,16777216,536870912,208.097,2203.84,84407,0.0833417,25,172295,173295,15841,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,PLP,8388608,536870912,7.00865,136.88,118717,0,25,0,6996,0,0,36,LL,0,0,0,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,PLP,8388608,536870912,7.1126,136.859,118717,0,25,0,7100,0,0,36,LL,0,0,0,23,64,0.33,0.33,0.33,0.01
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,PLM,16777216,268435456,913.553,4192.98,361996,0.0694541,25,283466,862918,15969.6,0,36,L1D,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,MPLP,8388608,536870912,3.90483,76.6774,118717,0,25,0,3256,0,0,36,LL,0,0,1.62e-07,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,MPLP,8388608,536870912,3.55179,71.302,118717,0,25,0,3000,0,0,36,LL,0,0,1.72e-07,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,MPLP,8388608,536870912,3.64116,75.6376,118717,0,25,0,3092,0,0,36,LL,0,0,1.24e-07,23,64,0.33,0.33,0.33,0.01
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,OVPL,16777216,536870912,79.2103,1124.3,84362,0.0856326,25,45633.6,45946.6,15836.7,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,MPLP,8388608,536870912,3.49379,72.5819,118717,0,25,0,2987,0,0,36,LL,0,0,1.72e-07,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,MPLP,8388608,536870912,3.58616,75.8543,118717,0,25,0,3081,0,0,36,LL,0,0,1.23e-07,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,MPLP,8388608,536870912,3.59093,72.3818,118717,0,25,0,2994,0,0,36,LL,0,0,1.68e-07,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,MPLP,8388608,536870912,3.55954,76.1332,118717,0,25,0,3048,0,0,36,LL,0,0,1.7e-07,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,MPLP,8388608,536870912,3.49168,72.3452,118717,0,25,0,2988,0,0,36,LL,0,0,1.02e-07,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,MPLP,8388608,536870912,3.62667,78.553,118717,0,25,0,3125,0,0,36,LL,0,0,1.69e-07,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,MPLP,8388608,536870912,3.45128,73.1202,118717,0,25,0,2944,0,0,36,LL,0,0,1.68e-07,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,MPLP,8388608,536870912,3.57352,76.7742,118717,0,25,0,3068,0,0,36,LL,0,0,1.72e-07,23,64,0.33,0.33,0.33,0.01
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,OVPL,16777216,536870912,87.0583,1177.66,84373,0.0866117,25,53574,53932,15983,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,MPLP,8388608,536870912,3.50643,73.4216,118717,0,25,0,3008,0,0,36,LL,0,0,1.3e-07,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,ONLP,8388608,536870912,4.12387,72.5454,118717,0,25,0,3612,0,0,36,LL,0,0,1.03e-07,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,ONLP,8388608,536870912,4.23739,77.3836,118717,0,25,0,3720,0,0,36,LL,0,0,9.6e-08,23,64,0.33,0.33,0.33,0.01
RMAT_24_32-0.570000-0.190000-0.190000-0.050000,PLM,16777216,536870912,2757.37,7502.03,6334256,0.0226877,25,1.06271e+06,2.59778e+06,70900.2,0,36,L1D,0,0,0,24,32,0.57,0.19,0.19,0.05
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,ONLP,8388608,536870912,3.99562,64.6344,118717,0,25,0,3479,0,0,36,LL,0,0,5.5e-08,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,ONLP,8388608,536870912,4.19364,73.7523,118717,0,25,0,3683,0,0,36,LL,0,0,1.79e-07,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,ONLP,8388608,536870912,4.10253,70.4232,118717,0,25,0,3592,0,0,36,LL,0,0,9.3e-08,23,64,0.33,0.33,0.33,0.01
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,OVPL,16777216,536870912,74.816,1108.39,84367,0.0781807,25,41935.9,42285.9,15898.8,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,ONLP,8388608,536870912,4.28656,77.1276,118717,0,25,0,3772,0,0,36,LL,0,0,7e-08,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,ONLP,8388608,536870912,4.00185,64.7193,118717,0,25,0,3487,0,0,36,LL,0,0,1.58e-07,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,ONLP,8388608,536870912,4.50525,71.8777,118717,0,25,0,3993,0,0,36,LL,0,0,1.43e-07,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,ONLP,8388608,536870912,4.15746,72.8404,118717,0,25,0,3647,0,0,36,LL,0,0,1.74e-07,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,ONLP,8388608,536870912,4.30565,79.0016,118717,0,25,0,3791,0,0,36,LL,0,0,1.35e-07,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,ONLP,8388608,536870912,4.01782,64.8141,118717,0,25,0,3505,0,0,36,LL,0,0,1.21e-07,23,64,0.33,0.33,0.33,0.01
RMAT_23_64-0.330000-0.330000-0.330000-0.010000,ONLP,8388608,536870912,4.18024,72.7677,118717,0,25,0,3668,0,0,36,LL,0,0,1.67e-07,23,64,0.33,0.33,0.33,0.01
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,OVPL,16777216,536870912,85.2003,1167.39,84387,0.0852679,25,50543.6,50797.6,16104.8,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,OVPL,16777216,536870912,188.022,2009.64,84444,0.0842069,25,153718,153930,15850.4,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,PLM,16777216,268435456,935.644,4128.3,1431929,0.0651385,25,244136,884499,16927.8,0,36,L1D,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_32-0.330000-0.330000-0.330000-0.010000,PLM,16777216,536870912,2110.97,8864.32,679072,0.0364932,25,669808,2.00316e+06,40626.1,0,36,L1D,0,0,0,24,32,0.33,0.33,0.33,0.01
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,PLM,16777216,268435456,1283.33,3534.27,7842257,0.0379087,25,294303,1.20857e+06,35374.6,0,36,L1D,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,OVPL,16777216,536870912,191.184,2010.18,84324,0.0859165,25,152890,153232,19760.5,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,PLM,16777216,268435456,934.364,3839.16,361991,0.0692523,25,264170,882219,17143.7,0,36,L1D,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,OVPL,16777216,536870912,206.262,2041.92,84353,0.0857117,25,172588,172902,16007.2,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,OVPL,16777216,536870912,91.7833,1161,84455,0.0855448,25,52597.3,52945.3,20032.4,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,ONPL,16777216,268435456,151.887,1949.84,1431938,0.0651946,25,43640.2,100574,16456.2,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,ONPL,16777216,268435456,141.085,1953.49,1431931,0.0657363,25,42160.7,89056.7,18234.3,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,MPLM,16777216,536870912,96.1283,1149.39,84356,0.0840784,25,60325.4,60819.4,16444,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,ONPL,16777216,268435456,141.869,1865.61,1431928,0.0651545,25,42915,89273,17677.1,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,MPLM,16777216,536870912,102.518,1100.92,84397,0.0831661,25,48562.6,49723.6,33618.9,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,ONPL,16777216,268435456,142.794,1927.02,1431938,0.065524,25,42854,87818,20108.1,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,MPLM,16777216,536870912,100.532,1037.93,84359,0.0854058,25,46951.5,47751.5,34263.5,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,ONPL,16777216,268435456,159.601,1992.23,1431930,0.0653246,25,44835.6,102801,21664.4,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,MPLM,16777216,536870912,84.5687,1049.96,84546,0.0824674,25,48028.4,48756.4,16715.9,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,MPLM,16777216,536870912,84.6474,1056.56,84310,0.0807571,25,48513.4,49016.4,16709.6,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,PLM,16777216,268435456,932.825,3968.86,361995,0.0691307,25,293817,881734,15443.5,0,36,L1D,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,ONPL,16777216,268435456,154.892,1888.37,1431941,0.065586,25,52183.1,102828,17602,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,MPLM,16777216,536870912,83.2149,1041.18,84486,0.0845204,25,47232.8,47601.8,16689.5,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,PLM,16777216,268435456,1244.47,3484.91,7842252,0.0379092,25,306316,1.17114e+06,34098.3,0,36,L1D,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,ONPL,16777216,268435456,143.638,1826.2,1431924,0.0652899,25,42824.1,91157.1,17486.4,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,MPLM,16777216,536870912,87.3723,1108.84,84385,0.083096,25,49796.9,51145.9,16859.3,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,MPLM,16777216,536870912,86.8206,1102.02,84393,0.0823684,25,50011.5,50866.5,16814.3,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,ONPL,16777216,268435456,166.967,2043.98,1431936,0.0655092,25,51577.5,110332,21837.4,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,MPLM,16777216,536870912,90.2762,1108.9,84364,0.083583,25,53298.6,54669.6,16408.3,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,MPLM,16777216,536870912,85.1724,1033.19,84488,0.0841001,25,49157.5,49517.5,16955,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,ONPL,16777216,268435456,170.692,1999.78,1431949,0.0655179,25,50412.1,112285,22116.1,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,MPLM,16777216,536870912,87.4061,1042.36,84392,0.0846524,25,47346.8,47681.8,21000.3,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,ONPL,16777216,268435456,166.488,2047.22,1431932,0.0655123,25,50157.3,110206,21079.1,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,MPLM,16777216,536870912,82.6343,1039.68,84362,0.0809817,25,47093.3,47541.3,16338.5,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,PLP,16777216,536870912,8.26488,161.208,84256,0,25,0,8250,0,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,PLP,16777216,536870912,8.24769,161.419,84256,0,25,0,8234,0,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,PLP,16777216,536870912,8.21623,160.559,84256,0,25,0,8200,0,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,PLP,16777216,536870912,8.24009,160.446,84256,0,25,0,8225,0,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,PLP,16777216,536870912,8.27506,161.413,84256,0,25,0,8260,0,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,ONPL,16777216,268435456,178.808,2126.31,1431937,0.0655319,25,62513.7,123154,20929.2,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,PLP,16777216,536870912,8.26346,161.251,84256,0,25,0,8249,0,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,PLP,16777216,536870912,8.30807,161.298,84256,0,25,0,8292,0,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,PLP,16777216,536870912,8.21075,161.007,84256,0,25,0,8197,0,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.330000-0.330000-0.330000-0.010000,PLM,16777216,536870912,2137.29,8761.26,679084,0.0364916,25,656658,2.02312e+06,47388,0,36,L1D,0,0,0,24,32,0.33,0.33,0.33,0.01
RMAT_24_16-0.400000-0.300000-0.200000-0.100000,PLM,16777216,268435456,960.045,4252.85,361989,0.0689114,25,267081,907252,16143.6,0,36,L1D,0,0,0,24,16,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,PLP,16777216,536870912,7.87409,162.037,84256,0,25,0,7852,0,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,PLP,16777216,536870912,7.86602,161.658,84256,0,25,0,7851,0,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,PLP,16777216,536870912,7.86072,162.011,84256,0,25,0,7843,0,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,PLP,16777216,536870912,8.3205,162.194,84256,0,25,0,8305,0,0,36,LL,0,0,0,24,32,0.4,0.3,0.2,0.1
RMAT_24_16-0.330000-0.330000-0.330000-0.010000,ONPL,16777216,268435456,160.322,2007.06,1431943,0.0655082,25,52862.3,102406,23525,0,36,LL,0,0,0,24,16,0.33,0.33,0.33,0.01
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,MPLP,16777216,536870912,6.71748,130.183,84256,0,25,0,4778,0,0,36,LL,0,0,3.9e-08,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,MPLP,16777216,536870912,14.4828,182.383,84256,0,25,0,12537,0,0,36,LL,0,0,1.77e-07,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,MPLP,16777216,536870912,14.3345,182.152,84256,0,25,0,12556,0,0,36,LL,0,0,6.6e-08,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,MPLP,16777216,536870912,6.89588,132.589,84256,0,25,0,4893,0,0,36,LL,0,0,4.1e-08,24,32,0.4,0.3,0.2,0.1
RMAT_24_16-0.570000-0.190000-0.190000-0.050000,PLM,16777216,268435456,1113.21,3237.34,7842259,0.0379096,25,297139,1.04371e+06,30581.6,0,36,L1D,0,0,0,24,16,0.57,0.19,0.19,0.05
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,MPLP,16777216,536870912,14.5467,189.987,84256,0,25,0,12583,0,0,36,LL,0,0,4.6e-08,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,MPLP,16777216,536870912,7.04001,138.789,84256,0,25,0,5041,0,0,36,LL,0,0,4.4e-08,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,MPLP,16777216,536870912,15.009,184.991,84256,0,25,0,13008,0,0,36,LL,0,0,5e-08,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,MPLP,16777216,536870912,6.82959,130.892,84256,0,25,0,4825,0,0,36,LL,0,0,3.4e-08,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,MPLP,16777216,536870912,14.1913,184.366,84256,0,25,0,12221,0,0,36,LL,0,0,4e-08,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,MPLP,16777216,536870912,6.748,125.386,84256,0,25,0,4758,0,0,36,LL,0,0,3.6e-08,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,MPLP,16777216,536870912,14.4029,185.331,84256,0,25,0,12427,0,0,36,LL,0,0,4e-08,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,MPLP,16777216,536870912,6.78954,131.071,84256,0,25,0,4818,0,0,36,LL,0,0,3.5e-08,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.570000-0.190000-0.190000-0.050000,PLM,16777216,536870912,3073.4,8490.95,6334262,0.0226917,25,1.04726e+06,2.90266e+06,81290.6,0,36,L1D,0,0,0,24,32,0.57,0.19,0.19,0.05
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,ONLP,16777216,536870912,7.49702,124.932,84256,0,25,0,5595,0,0,36,LL,0,0,1.37e-07,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,ONLP,16777216,536870912,12.5183,199.802,84256,0,25,0,10681,0,0,36,LL,0,0,1.63e-07,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,ONLP,16777216,536870912,8.24364,157.598,84256,0,25,0,6405,0,0,36,LL,0,0,6.2e-08,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,ONLP,16777216,536870912,12.5329,200.971,84256,0,25,0,10699,0,0,36,LL,0,0,1.21e-07,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,ONLP,16777216,536870912,8.1927,157.486,84256,0,25,0,6357,0,0,36,LL,0,0,5.8e-08,24,32,0.4,0.3,0.2,0.1
RMAT_24_32-0.400000-0.300000-0.200000-0.100000,ONLP,16777216,536870912,12.5841,201.65,84256,0,25,0,10747,0,0,36,LL,0,0,1.56e-07,24,32,0.4,0.3,0.2,0.1
