GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine,StablePartitioningTime,Scale,EdgeFactor,a,b,c,d
RMAT_19_4-0.330000-0.330000-0.330000-0.010000,OVPL,524288,2097152,1.64601,64.2654,104012,0.256129,25,739.368,1039.37,164.129,0,48,LL,0,0,0,19,4,0.33,0.33,0.33,0.01
RMAT_19_4-0.400000-0.300000-0.200000-0.100000,OVPL,524288,2097152,1.82167,69.8514,63553,0.274711,25,813.612,1106.61,180.441,0,48,LL,0,0,0,19,4,0.4,0.3,0.2,0.1
RMAT_19_4-0.330000-0.330000-0.330000-0.010000,MPLM,524288,2097152,1.12114,48.3328,104005,0.238933,25,364.505,616.505,163.038,0,48,LL,0,0,0,19,4,0.33,0.33,0.33,0.01
RMAT_19_8-0.570000-0.190000-0.190000-0.050000,PLM,524288,4194304,6.9214,188.839,235622,0.10557,25,2832.43,6225.43,219.636,0,48,L1D,0,0,0,19,8,0.57,0.19,0.19,0.05
RMAT_19_4-0.330000-0.330000-0.330000-0.010000,PLP,524288,2097152,0.303237,14.4638,103994,6.67568e-06,25,0,301,0,0,48,LL,0,0,0,19,4,0.33,0.33,0.33,0.01
RMAT_19_4-0.400000-0.300000-0.200000-0.100000,MPLM,524288,2097152,1.07189,43.3192,63501,0.259601,25,300.373,556.373,202.331,0,48,LL,0,0,0,19,4,0.4,0.3,0.2,0.1
RMAT_19_4-0.330000-0.330000-0.330000-0.010000,MPLP,524288,2097152,0.133009,4.58541,104084,7.62847e-06,25,0,65,0,0,48,LL,0,0,5.3e-08,19,4,0.33,0.33,0.33,0.01
RMAT_19_4-0.400000-0.300000-0.200000-0.100000,PLP,524288,2097152,0.104682,4.86027,63490,0.000233636,25,0,103,0,0,48,LL,0,0,0,19,4,0.4,0.3,0.2,0.1
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,PLM,524288,33554432,19.8794,186.071,3217,0.114782,25,18731.3,18731.3,439.704,0,48,L1D,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_4-0.330000-0.330000-0.330000-0.010000,ONLP,524288,2097152,0.136155,4.7905,103984,6.67571e-06,25,0,69,0,0,48,LL,0,0,4.8e-08,19,4,0.33,0.33,0.33,0.01
RMAT_19_4-0.400000-0.300000-0.200000-0.100000,MPLP,524288,2097152,0.118702,4.00952,63497,0.000234589,25,0,51,0,0,48,LL,0,0,1.27e-07,19,4,0.4,0.3,0.2,0.1
RMAT_19_64-0.400000-0.300000-0.200000-0.100000,PLM,524288,33554432,19.7582,181.194,112,0.0629412,25,18931.6,18934.6,98.5578,0,48,L1D,0,0,0,19,64,0.4,0.3,0.2,0.1
RMAT_19_8-0.570000-0.190000-0.190000-0.050000,ONPL,524288,4194304,1.00646,39.5879,235628,0.10733,25,354.233,453.233,172.465,0,48,LL,0,0,0,19,8,0.57,0.19,0.19,0.05
RMAT_19_8-0.330000-0.330000-0.330000-0.010000,PLM,524288,4194304,8.51245,242.695,56136,0.171208,25,2935.07,7811.07,241.373,0,48,L1D,0,0,0,19,8,0.33,0.33,0.33,0.01
RMAT_19_4-0.400000-0.300000-0.200000-0.100000,ONLP,524288,2097152,0.129988,4.03047,63482,0.000233636,25,0,62,0,0,48,LL,0,0,3.439e-06,19,4,0.4,0.3,0.2,0.1
RMAT_19_8-0.330000-0.330000-0.330000-0.010000,ONPL,524288,4194304,1.20042,46.598,56134,0.17137,25,456.798,613.798,197.149,0,48,LL,0,0,0,19,8,0.33,0.33,0.33,0.01
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,ONPL,524288,33554432,2.24401,62.0975,3219,0.114548,25,1247.26,1247.26,404.338,0,48,LL,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_64-0.400000-0.300000-0.200000-0.100000,ONPL,524288,33554432,2.20828,76.5129,108,0.0485769,25,1449.69,1449.69,74.6772,0,48,LL,0,0,0,19,64,0.4,0.3,0.2,0.1
RMAT_19_8-0.330000-0.330000-0.330000-0.010000,OVPL,524288,4194304,2.30508,79.3025,56137,0.171476,25,1272.01,1586.01,196.218,0,48,LL,0,0,0,19,8,0.33,0.33,0.33,0.01
RMAT_19_8-0.330000-0.330000-0.330000-0.010000,MPLM,524288,4194304,1.15984,46.0533,56134,0.171177,25,484.655,646.655,157.383,0,48,LL,0,0,0,19,8,0.33,0.33,0.33,0.01
RMAT_19_8-0.570000-0.190000-0.190000-0.050000,OVPL,524288,4194304,5.39466,76.9642,235625,0.105973,25,4068.95,4436.95,239.083,0,48,LL,0,0,0,19,8,0.57,0.19,0.19,0.05
RMAT_19_8-0.330000-0.330000-0.330000-0.010000,PLP,524288,4194304,0.253434,11.8442,56122,4.76837e-07,25,0,252,0,0,48,LL,0,0,0,19,8,0.33,0.33,0.33,0.01
RMAT_19_8-0.330000-0.330000-0.330000-0.010000,MPLP,524288,4194304,0.144196,5.18593,56130,4.76835e-07,25,0,78,0,0,48,LL,0,0,4.5e-08,19,8,0.33,0.33,0.33,0.01
RMAT_19_8-0.330000-0.330000-0.330000-0.010000,ONLP,524288,4194304,0.122784,4.48866,56121,4.76837e-07,25,0,62,0,0,48,LL,0,0,3.6e-08,19,8,0.33,0.33,0.33,0.01
RMAT_19_8-0.570000-0.190000-0.190000-0.050000,MPLM,524288,4194304,1.21487,51.184,235621,0.106412,25,603.022,774.022,142.933,0,48,LL,0,0,0,19,8,0.57,0.19,0.19,0.05
RMAT_19_8-0.570000-0.190000-0.190000-0.050000,PLP,524288,4194304,0.136792,5.89002,235602,0.000114438,25,0,134,0,0,48,LL,0,0,0,19,8,0.57,0.19,0.19,0.05
RMAT_19_8-0.570000-0.190000-0.190000-0.050000,MPLP,524288,4194304,0.166458,5.64347,235603,0.000114438,25,0,97,0,0,48,LL,0,0,5e-08,19,8,0.57,0.19,0.19,0.05
RMAT_19_8-0.570000-0.190000-0.190000-0.050000,ONLP,524288,4194304,0.12353,3.88664,235602,0.000114438,25,0,55,0,0,48,LL,0,0,3.6e-08,19,8,0.57,0.19,0.19,0.05
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,OVPL,524288,33554432,4.91411,93.6271,3215,0.108781,25,3287.48,3290.48,472.603,0,48,LL,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,MPLM,524288,33554432,2.21578,66.485,3220,0.115395,25,1293.42,1293.42,393.149,0,48,LL,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,PLP,524288,33554432,0.580986,26.5755,3211,0,25,0,578,0,0,48,LL,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,MPLP,524288,33554432,0.739128,32.0439,3211,0,25,0,651,0,0,48,LL,0,0,7.3e-08,19,64,0.33,0.33,0.33,0.01
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,ONLP,524288,33554432,0.234543,8.62323,3211,0,25,0,149,0,0,48,LL,0,0,9.4e-08,19,64,0.33,0.33,0.33,0.01
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,PLM,524288,33554432,18.2512,143.651,92778,0.0432632,25,17061.6,17092.6,434.234,0,48,L1D,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,ONPL,524288,33554432,2.97351,55.0591,92778,0.0421138,25,1925.26,1926.26,399.152,0,48,LL,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_8-0.400000-0.300000-0.200000-0.100000,PLM,524288,4194304,8.82266,252.902,23241,0.180842,25,3169.2,8100.2,254.318,0,48,L1D,0,0,0,19,8,0.4,0.3,0.2,0.1
RMAT_19_8-0.400000-0.300000-0.200000-0.100000,ONPL,524288,4194304,1.1766,45.896,23255,0.180116,25,445.244,602.244,182.842,0,48,LL,0,0,0,19,8,0.4,0.3,0.2,0.1
RMAT_19_8-0.400000-0.300000-0.200000-0.100000,OVPL,524288,4194304,2.49786,76.456,23277,0.179324,25,1517.26,1720.26,210.382,0,48,LL,0,0,0,19,8,0.4,0.3,0.2,0.1
RMAT_19_8-0.400000-0.300000-0.200000-0.100000,MPLM,524288,4194304,1.30534,50.3149,23241,0.180179,25,516.062,694.062,233.365,0,48,LL,0,0,0,19,8,0.4,0.3,0.2,0.1
RMAT_19_8-0.400000-0.300000-0.200000-0.100000,PLP,524288,4194304,0.2098,9.7631,23224,8.58305e-06,25,0,207,0,0,48,LL,0,0,0,19,8,0.4,0.3,0.2,0.1
RMAT_19_8-0.400000-0.300000-0.200000-0.100000,MPLP,524288,4194304,0.130009,4.66507,23223,7.62938e-06,25,0,64,0,0,48,LL,0,0,5e-08,19,8,0.4,0.3,0.2,0.1
RMAT_19_8-0.400000-0.300000-0.200000-0.100000,ONLP,524288,4194304,0.127094,4.44279,23223,7.62938e-06,25,0,60,0,0,48,LL,0,0,5e-08,19,8,0.4,0.3,0.2,0.1
RMAT_19_128-0.330000-0.330000-0.330000-0.010000,PLM,524288,67108864,34.2842,173.415,774,0.109283,25,32448.9,32448.9,660.941,0,48,L1D,0,0,0,19,128,0.33,0.33,0.33,0.01
RMAT_19_128-0.400000-0.300000-0.200000-0.100000,PLM,524288,67108864,37.1111,208.366,12,0.0446379,25,35653.4,35653.4,138.194,0,48,L1D,0,0,0,19,128,0.4,0.3,0.2,0.1
RMAT_19_128-0.330000-0.330000-0.330000-0.010000,ONPL,524288,67108864,3.35156,64.4646,778,0.112097,25,1813.46,1813.46,436.323,0,48,LL,0,0,0,19,128,0.33,0.33,0.33,0.01
RMAT_19_128-0.400000-0.300000-0.200000-0.100000,ONPL,524288,67108864,3.66897,79.392,4,0,25,2276.29,2276.29,135.09,0,48,LL,0,0,0,19,128,0.4,0.3,0.2,0.1
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,PLM,2097152,33554432,47.9017,524.116,837335,0.0564947,25,26963.2,44504.2,1114.13,0,48,L1D,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,PLM,2097152,33554432,61.9478,658.078,132042,0.0872098,25,20542.3,57927.3,1569.62,0,48,L1D,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,ONPL,2097152,33554432,6.51775,145.287,837304,0.0690634,25,3422.51,4001.51,990.766,0,48,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONPL,2097152,33554432,8.3462,216.716,132044,0.0873608,25,3566.83,4625.83,1305.72,0,48,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,PLM,2097152,33554432,50.1583,622.623,31840,0.108091,25,27708,46868,1277.2,0,48,L1D,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONPL,2097152,33554432,8.51371,215.308,31922,0.0867821,25,3725.52,4668.52,1358.73,0,48,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,OVPL,2097152,33554432,24.2374,291.509,132050,0.087241,25,17836.4,19682.4,1438.98,0,48,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_19_128-0.570000-0.190000-0.190000-0.050000,PLM,524288,67108864,37.2932,197.578,58944,0.0340649,25,35340.3,35345.3,715.337,0,48,L1D,0,0,0,19,128,0.57,0.19,0.19,0.05
RMAT_19_128-0.570000-0.190000-0.190000-0.050000,ONPL,524288,67108864,5.86476,96.2862,58945,0.0348471,25,3939.37,3939.37,747.028,0,48,LL,0,0,0,19,128,0.57,0.19,0.19,0.05
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLM,2097152,33554432,11.0328,277.856,132041,0.0875257,25,6486.28,7593.28,1090.11,0,48,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,PLP,2097152,33554432,0.822356,35.7186,131944,0,25,0,819,0,0,48,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLP,2097152,33554432,0.495546,18.1841,131945,-4.44089e-16,25,0,341,0,0,48,LL,0,0,8.6e-08,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONLP,2097152,33554432,0.43764,14.6034,131944,0,25,0,287,0,0,48,LL,0,0,5e-08,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,OVPL,2097152,33554432,25.0047,391.757,31930,0.0867025,25,16015.3,20274.3,1416.11,0,48,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLM,2097152,33554432,9.59352,247.962,31839,0.10831,25,6183.74,6961.74,888.633,0,48,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,PLP,2097152,33554432,0.415397,17.1492,31805,5.96046e-08,25,0,412,0,0,48,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLP,2097152,33554432,0.519422,16.5398,31805,5.96046e-08,25,0,314,0,0,48,LL,0,0,5.6e-08,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONLP,2097152,33554432,0.510449,16.0308,31805,5.96046e-08,25,0,304,0,0,48,LL,0,0,1.25e-07,21,16,0.4,0.3,0.2,0.1
RMAT_21_32-0.400000-0.300000-0.200000-0.100000,PLM,2097152,67108864,51.3784,421.572,6275,0.0889422,25,48100.6,48275.6,1199.52,0,48,L1D,0,0,0,21,32,0.4,0.3,0.2,0.1
RMAT_21_32-0.400000-0.300000-0.200000-0.100000,ONPL,2097152,67108864,6.49907,162.045,6280,0.0894656,25,3454.63,3521.63,1238.87,0,48,LL,0,0,0,21,32,0.4,0.3,0.2,0.1
RMAT_21_32-0.570000-0.190000-0.190000-0.050000,PLM,2097152,67108864,43.3792,421.967,643867,0.0517889,25,37144.2,40397.2,1177.57,0,48,L1D,0,0,0,21,32,0.57,0.19,0.19,0.05
RMAT_21_2-0.570000-0.190000-0.190000-0.050000,PLM,2097152,4194304,9.55817,235.798,1427208,0.199269,25,3412.18,7824.18,617.075,0,48,L1D,0,0,0,21,2,0.57,0.19,0.19,0.05
RMAT_21_2-0.570000-0.190000-0.190000-0.050000,ONPL,2097152,4194304,3.42719,121.099,1427210,0.200316,25,778.336,1300.34,605.259,0,48,LL,0,0,0,21,2,0.57,0.19,0.19,0.05
RMAT_21_32-0.570000-0.190000-0.190000-0.050000,ONPL,2097152,67108864,9.88324,190.239,643896,0.051104,25,6363.84,6765.84,1239.89,0,48,LL,0,0,0,21,32,0.57,0.19,0.19,0.05
RMAT_21_2-0.570000-0.190000-0.190000-0.050000,OVPL,2097152,4194304,7.5762,134.659,1427209,0.200121,25,4528.28,5049.28,606.713,0,48,LL,0,0,0,21,2,0.57,0.19,0.19,0.05
RMAT_21_2-0.570000-0.190000-0.190000-0.050000,MPLM,2097152,4194304,3.39812,131.413,1427207,0.200372,25,771.69,1648.69,547.666,0,48,LL,0,0,0,21,2,0.57,0.19,0.19,0.05
RMAT_21_2-0.570000-0.190000-0.190000-0.050000,PLP,2097152,4194304,0.149953,6.82818,1427283,0.00160746,25,0,145,0,0,48,LL,0,0,0,21,2,0.57,0.19,0.19,0.05
RMAT_21_2-0.570000-0.190000-0.190000-0.050000,MPLP,2097152,4194304,0.291687,6.13209,1427276,0.00159508,25,0,90,0,0,48,LL,0,0,1.01e-07,21,2,0.57,0.19,0.19,0.05
RMAT_21_2-0.570000-0.190000-0.190000-0.050000,ONLP,2097152,4194304,0.337348,8.29793,1427265,0.00158841,25,0,138,0,0,48,LL,0,0,9.5e-08,21,2,0.57,0.19,0.19,0.05
RMAT_21_2-0.330000-0.330000-0.330000-0.010000,PLM,2097152,4194304,16.9354,440.37,730890,0.350966,25,5253.16,15168.2,608.385,0,48,L1D,0,0,0,21,2,0.33,0.33,0.33,0.01
RMAT_21_32-0.330000-0.330000-0.330000-0.010000,PLM,2097152,67108864,119.691,961.151,56620,0.0427817,25,35907.4,112325,2509.73,0,48,L1D,0,0,0,21,32,0.33,0.33,0.33,0.01
RMAT_21_2-0.330000-0.330000-0.330000-0.010000,ONPL,2097152,4194304,3.9863,159.525,730891,0.351513,25,1366.17,2103.17,566.052,0,48,LL,0,0,0,21,2,0.33,0.33,0.33,0.01
RMAT_21_2-0.330000-0.330000-0.330000-0.010000,OVPL,2097152,4194304,4.49908,132.843,730886,0.351647,25,1571.91,2356.91,526.049,0,48,LL,0,0,0,21,2,0.33,0.33,0.33,0.01
RMAT_21_2-0.330000-0.330000-0.330000-0.010000,MPLM,2097152,4194304,3.81501,160.319,730886,0.351187,25,1575.21,2485.21,472.5,0,48,LL,0,0,0,21,2,0.33,0.33,0.33,0.01
RMAT_21_2-0.330000-0.330000-0.330000-0.010000,PLP,2097152,4194304,0.384566,18.332,731484,0.00041141,25,0,379,0,0,48,LL,0,0,0,21,2,0.33,0.33,0.33,0.01
RMAT_21_2-0.330000-0.330000-0.330000-0.010000,MPLP,2097152,4194304,0.46908,13.1476,731878,0.000364197,25,0,265,0,0,48,LL,0,0,1.14e-07,21,2,0.33,0.33,0.33,0.01
RMAT_21_2-0.330000-0.330000-0.330000-0.010000,ONLP,2097152,4194304,0.395068,11.0201,730887,0.00035521,25,0,209,0,0,48,LL,0,0,1.56e-07,21,2,0.33,0.33,0.33,0.01
RMAT_21_32-0.330000-0.330000-0.330000-0.010000,ONPL,2097152,67108864,15.162,309.812,56615,0.0427781,25,5981.84,8350.84,1946.23,0,48,LL,0,0,0,21,32,0.33,0.33,0.33,0.01
RMAT_21_2-0.400000-0.300000-0.200000-0.100000,PLM,2097152,4194304,18.5529,517.819,562391,0.39058,25,5314.24,16596.2,678.075,0,48,L1D,0,0,0,21,2,0.4,0.3,0.2,0.1
RMAT_21_2-0.400000-0.300000-0.200000-0.100000,ONPL,2097152,4194304,3.87604,143.06,562383,0.387941,25,718.764,1673.76,715.568,0,48,LL,0,0,0,21,2,0.4,0.3,0.2,0.1
RMAT_21_4-0.570000-0.190000-0.190000-0.050000,PLM,2097152,8388608,19.1484,379.425,1239064,0.139555,25,6342.56,17093.6,723.114,0,48,L1D,0,0,0,21,4,0.57,0.19,0.19,0.05
RMAT_21_2-0.400000-0.300000-0.200000-0.100000,OVPL,2097152,4194304,5.89806,175.47,562389,0.386672,25,2356.97,3393.97,619.88,0,48,LL,0,0,0,21,2,0.4,0.3,0.2,0.1
RMAT_21_4-0.570000-0.190000-0.190000-0.050000,ONPL,2097152,8388608,4.13287,143.011,1239067,0.139626,25,1348.03,2036.03,667.596,0,48,LL,0,0,0,21,4,0.57,0.19,0.19,0.05
RMAT_21_2-0.400000-0.300000-0.200000-0.100000,MPLM,2097152,4194304,3.46015,138.862,562389,0.38792,25,712.973,1810.97,577.042,0,48,LL,0,0,0,21,2,0.4,0.3,0.2,0.1
RMAT_21_2-0.400000-0.300000-0.200000-0.100000,PLP,2097152,4194304,0.511158,24.0699,563308,0.00344897,25,0,506,0,0,48,LL,0,0,0,21,2,0.4,0.3,0.2,0.1
RMAT_21_2-0.400000-0.300000-0.200000-0.100000,MPLP,2097152,4194304,0.480068,14.9269,563825,0.00345343,25,0,270,0,0,48,LL,0,0,1.54e-07,21,2,0.4,0.3,0.2,0.1
RMAT_21_2-0.400000-0.300000-0.200000-0.100000,ONLP,2097152,4194304,0.47265,14.207,563029,0.00338898,25,0,264,0,0,48,LL,0,0,5.7e-08,21,2,0.4,0.3,0.2,0.1
RMAT_21_4-0.570000-0.190000-0.190000-0.050000,OVPL,2097152,8388608,13.0594,166.711,1239063,0.140889,25,9258.94,10262.9,700.405,0,48,LL,0,0,0,21,4,0.57,0.19,0.19,0.05
RMAT_21_4-0.570000-0.190000-0.190000-0.050000,MPLM,2097152,8388608,3.72502,130.177,1239064,0.139923,25,1151.37,1983.37,589.725,0,48,LL,0,0,0,21,4,0.57,0.19,0.19,0.05
RMAT_21_4-0.570000-0.190000-0.190000-0.050000,PLP,2097152,8388608,0.28232,11.7197,1239064,0.00043888,25,0,278,0,0,48,LL,0,0,0,21,4,0.57,0.19,0.19,0.05
RMAT_21_4-0.570000-0.190000-0.190000-0.050000,MPLP,2097152,8388608,0.349121,9.36649,1239068,0.000439356,25,0,161,0,0,48,LL,0,0,4.1e-08,21,4,0.57,0.19,0.19,0.05
RMAT_21_32-0.330000-0.330000-0.330000-0.010000,OVPL,2097152,67108864,43.7646,507.097,56617,0.0426887,25,30821.6,35870.6,2313,0,48,LL,0,0,0,21,32,0.33,0.33,0.33,0.01
RMAT_21_4-0.570000-0.190000-0.190000-0.050000,ONLP,2097152,8388608,0.348452,9.81045,1239062,0.000437688,25,0,165,0,0,48,LL,0,0,3.8e-08,21,4,0.57,0.19,0.19,0.05
RMAT_21_4-0.330000-0.330000-0.330000-0.010000,PLM,2097152,8388608,28.11,576.111,468670,0.222401,25,8032.16,25961.2,727.558,0,48,L1D,0,0,0,21,4,0.33,0.33,0.33,0.01
RMAT_21_32-0.330000-0.330000-0.330000-0.010000,MPLM,2097152,67108864,19.1237,349.006,56618,0.042726,25,10400,12851,1536.21,0,48,LL,0,0,0,21,32,0.33,0.33,0.33,0.01
RMAT_21_4-0.330000-0.330000-0.330000-0.010000,ONPL,2097152,8388608,4.903,180.219,468668,0.22258,25,1615.55,2545.55,734.987,0,48,LL,0,0,0,21,4,0.33,0.33,0.33,0.01
RMAT_21_32-0.330000-0.330000-0.330000-0.010000,PLP,2097152,67108864,0.761281,27.6465,56484,0,25,0,756,0,0,48,LL,0,0,0,21,32,0.33,0.33,0.33,0.01
RMAT_21_32-0.330000-0.330000-0.330000-0.010000,MPLP,2097152,67108864,0.694656,17.9492,56484,0,25,0,552,0,0,48,LL,0,0,7.9e-08,21,32,0.33,0.33,0.33,0.01
RMAT_21_32-0.330000-0.330000-0.330000-0.010000,ONLP,2097152,67108864,0.515114,14.6053,56484,0,25,0,382,0,0,48,LL,0,0,6.9e-08,21,32,0.33,0.33,0.33,0.01
RMAT_21_4-0.330000-0.330000-0.330000-0.010000,OVPL,2097152,8388608,7.87239,192.041,468666,0.229768,25,3770.18,4916.18,685.165,0,48,LL,0,0,0,21,4,0.33,0.33,0.33,0.01
RMAT_21_4-0.330000-0.330000-0.330000-0.010000,MPLM,2097152,8388608,5.08609,189.727,468667,0.222624,25,1991.25,2984.25,656.936,0,48,LL,0,0,0,21,4,0.33,0.33,0.33,0.01
RMAT_21_4-0.330000-0.330000-0.330000-0.010000,PLP,2097152,8388608,0.342815,16.3432,468675,7.86778e-06,25,0,339,0,0,48,LL,0,0,0,21,4,0.33,0.33,0.33,0.01
RMAT_21_4-0.330000-0.330000-0.330000-0.010000,MPLP,2097152,8388608,0.424876,12.62,468710,7.86775e-06,25,0,221,0,0,48,LL,0,0,3.6e-08,21,4,0.33,0.33,0.33,0.01
RMAT_21_4-0.330000-0.330000-0.330000-0.010000,ONLP,2097152,8388608,0.416852,12.8284,468646,9.29829e-06,25,0,225,0,0,48,LL,0,0,6.1e-08,21,4,0.33,0.33,0.33,0.01
RMAT_21_4-0.400000-0.300000-0.200000-0.100000,PLM,2097152,8388608,27.5586,542.203,283010,0.254367,25,9019.11,25443.1,716.193,0,48,L1D,0,0,0,21,4,0.4,0.3,0.2,0.1
RMAT_21_4-0.400000-0.300000-0.200000-0.100000,ONPL,2097152,8388608,4.68007,172.04,282970,0.253861,25,1675.08,2673.08,633.227,0,48,LL,0,0,0,21,4,0.4,0.3,0.2,0.1
RMAT_21_4-0.400000-0.300000-0.200000-0.100000,OVPL,2097152,8388608,8.22658,195.838,282977,0.25427,25,4109.01,5531.01,703.674,0,48,LL,0,0,0,21,4,0.4,0.3,0.2,0.1
RMAT_21_4-0.400000-0.300000-0.200000-0.100000,MPLM,2097152,8388608,4.91152,183.726,282983,0.254198,25,1775.72,2902.72,623.461,0,48,LL,0,0,0,21,4,0.4,0.3,0.2,0.1
RMAT_21_4-0.400000-0.300000-0.200000-0.100000,PLP,2097152,8388608,0.621956,28.1741,282986,0.000215518,25,0,618,0,0,48,LL,0,0,0,21,4,0.4,0.3,0.2,0.1
RMAT_21_4-0.400000-0.300000-0.200000-0.100000,MPLP,2097152,8388608,0.436631,12.4552,283015,0.000216471,25,0,226,0,0,48,LL,0,0,1.61e-07,21,4,0.4,0.3,0.2,0.1
RMAT_21_4-0.400000-0.300000-0.200000-0.100000,ONLP,2097152,8388608,0.409994,11.1555,282979,0.000215518,25,0,200,0,0,48,LL,0,0,1.32e-07,21,4,0.4,0.3,0.2,0.1
RMAT_21_8-0.570000-0.190000-0.190000-0.050000,PLM,2097152,16777216,25.6565,377.881,1039924,0.0975204,25,11694.6,23441.6,753.397,0,48,L1D,0,0,0,21,8,0.57,0.19,0.19,0.05
RMAT_21_8-0.570000-0.190000-0.190000-0.050000,ONPL,2097152,16777216,4.91448,165.562,1039939,0.0978472,25,2318.08,2820.08,718.234,0,48,LL,0,0,0,21,8,0.57,0.19,0.19,0.05
RMAT_21_64-0.330000-0.330000-0.330000-0.010000,PLM,2097152,134217728,85.1216,507.826,20188,0.109586,25,80194.6,80233.6,2077.75,0,48,L1D,0,0,0,21,64,0.33,0.33,0.33,0.01
RMAT_21_8-0.570000-0.190000-0.190000-0.050000,OVPL,2097152,16777216,27.6349,198.983,1039914,0.0976816,25,22465.6,24011.6,917.918,0,48,LL,0,0,0,21,8,0.57,0.19,0.19,0.05
RMAT_21_64-0.400000-0.300000-0.200000-0.100000,PLM,2097152,134217728,87.4706,440.543,807,0.0633746,25,82777.4,82780.4,1506.13,0,48,L1D,0,0,0,21,64,0.4,0.3,0.2,0.1
RMAT_21_8-0.330000-0.330000-0.330000-0.010000,PLM,2097152,16777216,34.0494,407.098,265453,0.16753,25,12082.1,31482.1,1003.06,0,48,L1D,0,0,0,21,8,0.33,0.33,0.33,0.01
RMAT_21_8-0.400000-0.300000-0.200000-0.100000,PLM,2097152,16777216,36.3997,463.216,111009,0.178668,25,13770.2,33672.2,1068.18,0,48,L1D,0,0,0,21,8,0.4,0.3,0.2,0.1
RMAT_21_8-0.570000-0.190000-0.190000-0.050000,MPLM,2097152,16777216,7.65917,165.343,1039918,0.0971117,25,4008.6,5225.6,812.468,0,48,LL,0,0,0,21,8,0.57,0.19,0.19,0.05
RMAT_21_8-0.330000-0.330000-0.330000-0.010000,ONPL,2097152,16777216,5.52773,168.076,265458,0.166879,25,2386.54,3106.54,864.927,0,48,LL,0,0,0,21,8,0.33,0.33,0.33,0.01
RMAT_21_8-0.570000-0.190000-0.190000-0.050000,PLP,2097152,16777216,0.415585,13.171,1039901,0.000101564,25,0,412,0,0,48,LL,0,0,0,21,8,0.57,0.19,0.19,0.05
RMAT_21_8-0.570000-0.190000-0.190000-0.050000,MPLP,2097152,16777216,0.488441,12.6279,1039904,0.000101802,25,0,296,0,0,48,LL,0,0,4.6e-08,21,8,0.57,0.19,0.19,0.05
RMAT_21_8-0.570000-0.190000-0.190000-0.050000,ONLP,2097152,16777216,0.393764,9.0364,1039898,0.000100968,25,0,201,0,0,48,LL,0,0,5.5e-08,21,8,0.57,0.19,0.19,0.05
RMAT_21_8-0.400000-0.300000-0.200000-0.100000,ONPL,2097152,16777216,6.07624,198.003,111163,0.179164,25,2543.36,3441.36,922.748,0,48,LL,0,0,0,21,8,0.4,0.3,0.2,0.1
