GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine,StablePartitioningTime,Scale,EdgeFactor,a,b,c,d
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,OVPL,524288,8388608,2.29406,87.6394,25760,0.116338,25,1073.84,1483.84,244.018,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,OVPL,524288,8388608,1.91426,70.5754,25762,0.114561,25,786.397,1113.4,232.323,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLM,524288,8388608,1.72121,61.144,25762,0.114286,25,700.281,893.281,244.866,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLM,524288,8388608,1.70729,60.9623,25761,0.113624,25,692.224,891.224,235.87,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLM,524288,8388608,1.67608,59.6987,25762,0.113942,25,670.425,868.425,228.778,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,PLM,524288,16777216,13.5523,266.705,10152,0.105817,25,10967.3,12882.3,251.872,0,48,L1D,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLM,524288,8388608,1.7179,61.1065,25760,0.114544,25,692.783,891.783,238.243,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLM,524288,8388608,1.67472,59.4674,25761,0.115832,25,661.105,858.105,234.074,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLM,524288,8388608,1.7021,60.8172,25762,0.114074,25,692.539,894.539,226.679,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,PLM,524288,16777216,10.1913,143.099,1046,0.0900209,25,9606.9,9610.9,220.069,0,48,L1D,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLM,524288,8388608,1.68942,59.9736,25761,0.11507,25,657.645,869.645,233.513,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLM,524288,8388608,1.6915,59.9025,25761,0.114108,25,685.714,877.714,226.941,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLM,524288,8388608,1.6627,59.3658,25762,0.115218,25,661.893,859.893,225.406,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLM,524288,8388608,1.66194,59.2044,25761,0.114336,25,661.445,854.445,228.445,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLM,524288,8388608,1.69863,59.6099,25761,0.114737,25,665.137,866.137,243.36,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLM,524288,8388608,1.65229,58.7369,25761,0.113775,25,653.567,846.567,224.074,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,PLM,524288,16777216,11.0902,155.18,1047,0.0898781,25,10499.2,10516.2,205.06,0,48,L1D,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,PLP,524288,8388608,0.246098,11.7205,25752,0,25,0,243,0,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,PLM,524288,16777216,18.7746,332.221,10149,0.0994643,25,10468.5,17812.5,320.079,0,48,L1D,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,PLP,524288,8388608,0.231132,11.0223,25752,0,25,0,228,0,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,PLP,524288,8388608,0.23419,11.1692,25752,0,25,0,231,0,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,PLP,524288,8388608,0.227318,10.8324,25752,0,25,0,224,0,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,PLP,524288,8388608,0.241632,11.5239,25752,0,25,0,238,0,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,PLP,524288,8388608,0.232481,11.0871,25752,0,25,0,231,0,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,PLP,524288,8388608,0.236891,11.2955,25752,0,25,0,234,0,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,PLP,524288,8388608,0.231957,11.0616,25752,0,25,0,228,0,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,PLP,524288,8388608,0.244923,11.6668,25752,0,25,0,242,0,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,PLP,524288,8388608,0.231988,11.0485,25752,0,25,0,229,0,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,PLP,524288,8388608,0.233897,11.1453,25752,0,25,0,231,0,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,PLP,524288,8388608,0.229807,10.7511,25752,0,25,0,226,0,0,48,LL,0,0,0,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLP,524288,8388608,0.20812,8.17042,25752,0,25,0,133,0,0,48,LL,0,0,4.4e-08,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLP,524288,8388608,0.221814,8.89607,25753,-7.10543e-15,25,0,149,0,0,48,LL,0,0,3.6e-08,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLP,524288,8388608,0.213601,8.32013,25754,-2.13163e-14,25,0,136,0,0,48,LL,0,0,6.5e-08,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLP,524288,8388608,0.223136,8.95022,25753,-7.10543e-15,25,0,149,0,0,48,LL,0,0,3.6e-08,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLP,524288,8388608,0.208886,8.26026,25754,-2.13163e-14,25,0,134,0,0,48,LL,0,0,3.6e-08,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLP,524288,8388608,0.222766,8.94386,25755,-4.26326e-14,25,0,149,0,0,48,LL,0,0,2.9e-08,19,16,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,PLM,524288,16777216,9.34526,137.203,1045,0.090697,25,8748.09,8769.09,203.051,0,48,L1D,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLP,524288,8388608,0.218459,8.29746,25755,-4.26326e-14,25,0,135,0,0,48,LL,0,0,3.8e-08,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLP,524288,8388608,0.220503,8.8134,25754,-2.13163e-14,25,0,146,0,0,48,LL,0,0,5.5e-08,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLP,524288,8388608,0.21044,8.31512,25753,-7.10543e-15,25,0,136,0,0,48,LL,0,0,3.6e-08,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLP,524288,8388608,0.224606,9.02485,25753,-7.10543e-15,25,0,151,0,0,48,LL,0,0,3.7e-08,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLP,524288,8388608,0.214959,8.35534,25754,-2.13163e-14,25,0,137,0,0,48,LL,0,0,6.9e-08,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,MPLP,524288,8388608,0.221368,8.67832,25753,-7.10543e-15,25,0,148,0,0,48,LL,0,0,3.6e-08,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,ONLP,524288,8388608,0.142502,4.97655,25752,0,25,0,67,0,0,48,LL,0,0,4.5e-08,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,ONLP,524288,8388608,0.142857,5.0796,25752,0,25,0,68,0,0,48,LL,0,0,6.8e-08,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,ONLP,524288,8388608,0.142792,5.05398,25752,0,25,0,68,0,0,48,LL,0,0,6.7e-08,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,ONLP,524288,8388608,0.141418,4.87692,25752,0,25,0,67,0,0,48,LL,0,0,6e-08,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,ONLP,524288,8388608,0.141722,4.90331,25752,0,25,0,66,0,0,48,LL,0,0,5e-08,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,ONLP,524288,8388608,0.141357,4.90382,25752,0,25,0,66,0,0,48,LL,0,0,5.5e-08,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,ONLP,524288,8388608,0.142564,4.94104,25752,0,25,0,67,0,0,48,LL,0,0,5.8e-08,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,ONLP,524288,8388608,0.14133,4.90654,25752,0,25,0,66,0,0,48,LL,0,0,5.5e-08,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,ONLP,524288,8388608,0.143427,5.08451,25752,0,25,0,68,0,0,48,LL,0,0,5.7e-08,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,ONLP,524288,8388608,0.14219,5.05003,25752,0,25,0,67,0,0,48,LL,0,0,6.7e-08,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,ONLP,524288,8388608,0.142298,5.03267,25752,0,25,0,66,0,0,48,LL,0,0,6.2e-08,19,16,0.33,0.33,0.33,0.01
RMAT_19_16-0.330000-0.330000-0.330000-0.010000,ONLP,524288,8388608,0.143018,5.06218,25752,0,25,0,68,0,0,48,LL,0,0,3.8e-08,19,16,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,PLM,524288,16777216,18.8633,363.374,10148,0.100337,25,10467,17949,295.864,0,48,L1D,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,PLM,524288,16777216,10.6277,141.394,1046,0.0905978,25,10049,10061,196.48,0,48,L1D,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,PLM,524288,16777216,11.5536,165.674,1044,0.0913205,25,10939.9,10965.9,212.321,0,48,L1D,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,PLM,524288,16777216,13.2201,265.93,10153,0.106073,25,10666.6,12543.6,256.547,0,48,L1D,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,PLM,524288,16777216,10.4079,153.562,1045,0.0909313,25,9793.7,9808.7,227.913,0,48,L1D,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,PLM,524288,16777216,13.6589,272.948,10154,0.105451,25,11109.4,12974.4,255.162,0,48,L1D,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,PLM,524288,16777216,11.2135,158.377,1044,0.0907302,25,10572.7,10580.7,260.531,0,48,L1D,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,ONPL,524288,16777216,2.99262,121.284,10149,0.118903,25,2360.69,2385.69,237.524,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,ONPL,524288,16777216,2.32046,89.4657,10150,0.104915,25,1554.57,1618.57,258.317,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,ONPL,524288,16777216,2.54217,101.068,10147,0.114608,25,1894.35,1927.35,233.356,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,ONPL,524288,16777216,2.66788,106.383,10147,0.115128,25,2006.97,2035.97,239.726,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,PLM,524288,16777216,11.3239,159.977,1043,0.0912616,25,10652.6,10694.6,258.019,0,48,L1D,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,ONPL,524288,16777216,2.63546,105.265,10150,0.114474,25,1987.65,2015.65,235.024,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,ONPL,524288,16777216,2.39191,93.8996,10151,0.105855,25,1634.32,1703.32,246.946,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,ONPL,524288,16777216,2.32097,88.588,10151,0.105419,25,1567.57,1628.57,241.864,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,ONPL,524288,16777216,2.33396,83.0757,10148,0.100857,25,1176.01,1358.01,314.612,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,PLM,524288,33554432,19.5928,199.362,3146,0.112184,25,18529.8,18533.8,451.9,0,48,L1D,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,PLM,524288,16777216,10.9612,161.22,1044,0.0906034,25,10419.4,10439.4,161.598,0,48,L1D,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,ONPL,524288,16777216,2.28701,88.8297,10155,0.105915,25,1527.43,1597.43,243.28,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,ONPL,524288,16777216,2.75608,111.191,10150,0.114016,25,2099.85,2136.85,234.607,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,ONPL,524288,16777216,2.33033,89.6577,10153,0.105733,25,1560.03,1630.03,255.113,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,ONPL,524288,16777216,2.66272,106.704,10148,0.114574,25,2008.32,2042.32,232.742,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,PLM,524288,16777216,10.9702,149.906,1043,0.0910261,25,10284.7,10322.7,259.823,0,48,L1D,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,PLM,524288,33554432,18.6881,158.592,92602,0.0422282,25,17585.4,17615.4,409.587,0,48,L1D,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,PLM,524288,33554432,18.8655,203.909,3147,0.117726,25,17844.2,17845.2,433.322,0,48,L1D,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,OVPL,524288,16777216,3.03586,122.594,10151,0.105259,25,2178.85,2339.85,257.741,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,PLM,524288,16777216,10.9913,155.448,1044,0.0910684,25,10405.7,10428.7,200.888,0,48,L1D,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,OVPL,524288,16777216,2.45531,95.9781,10153,0.11526,25,1828.32,1843.32,244.082,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,OVPL,524288,16777216,2.14764,78.3967,10148,0.114209,25,1483.93,1526.93,245.401,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,OVPL,524288,16777216,3.0262,123.319,10152,0.118576,25,2428.66,2438.66,239.401,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,OVPL,524288,16777216,2.94369,117.359,10149,0.114478,25,2287.05,2318.05,256.995,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,PLM,524288,16777216,10.9472,146.447,1042,0.0908143,25,10258.1,10303.1,279.647,0,48,L1D,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,PLM,524288,33554432,19.8697,167.65,92604,0.0422734,25,18800.9,18824.9,428.963,0,48,L1D,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,OVPL,524288,16777216,3.09209,125.477,10149,0.120469,25,2475.83,2496.83,242.482,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,PLM,524288,33554432,19.1467,209.625,3148,0.115407,25,18140.1,18142.1,421.538,0,48,L1D,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,ONPL,524288,16777216,1.58017,52.1981,1045,0.0911043,25,933.161,935.161,251.059,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,OVPL,524288,16777216,2.78215,111.98,10148,0.114142,25,2142.92,2171.92,243.158,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,ONPL,524288,16777216,1.71149,57.1705,1044,0.0903703,25,1032.03,1037.03,252.276,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,OVPL,524288,16777216,3.18174,130.748,10149,0.121736,25,2593.31,2612.31,237.588,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,ONPL,524288,16777216,1.67529,55.2938,1046,0.0891397,25,1003.71,1008.71,261.874,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,ONPL,524288,16777216,1.70791,57.5164,1045,0.0896292,25,1025.89,1050.89,259.233,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,OVPL,524288,16777216,2.9449,119.272,10148,0.114593,25,2254.37,2327.37,246.006,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,ONPL,524288,16777216,1.58107,54.8547,1049,0.0890535,25,1024.92,1029.92,162.452,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,OVPL,524288,16777216,2.58178,100.221,10147,0.114963,25,1935.15,1961.15,248.877,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,ONPL,524288,16777216,1.57303,52.0508,1046,0.0901265,25,925.67,930.67,251.055,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,ONPL,524288,16777216,1.68014,57.8224,1046,0.0898071,25,1020.43,1055.43,222.391,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,OVPL,524288,16777216,2.42854,94.3743,10148,0.114548,25,1775.1,1811.1,252.436,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,ONPL,524288,16777216,1.7466,56.3587,1048,0.0921235,25,1027.14,1048.14,283.711,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,PLM,524288,33554432,18.0846,158.069,92603,0.0417653,25,17039.7,17071.7,395.798,0,48,L1D,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,OVPL,524288,16777216,3.13123,126.585,10152,0.114988,25,2485.72,2512.72,252.887,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,ONPL,524288,16777216,1.65517,54.8605,1046,0.0904979,25,983.475,988.475,273.285,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,ONPL,524288,16777216,1.53606,53.4457,1046,0.0896026,25,965.297,968.297,179.532,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,PLM,524288,33554432,20.4065,222.703,3146,0.112912,25,19330.6,19335.6,453.807,0,48,L1D,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,ONPL,524288,16777216,1.63479,51.9721,1045,0.0905058,25,961.062,964.062,278.185,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,ONPL,524288,16777216,1.62691,53.2512,1045,0.0900688,25,969.607,973.607,264.813,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,MPLM,524288,16777216,2.05878,77.2742,10148,0.114572,25,1404.39,1456.39,248.704,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,MPLM,524288,16777216,2.15284,82.0551,10153,0.105208,25,1351.91,1495.91,249.837,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,MPLM,524288,16777216,2.06584,77.848,10155,0.105175,25,1303.2,1413.2,243.901,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,OVPL,524288,16777216,1.46602,47.1068,1046,0.0887576,25,837.478,848.478,222.641,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,PLM,524288,33554432,14.4203,129.234,92635,0.0404194,25,13210.7,13321.7,455.077,0,48,L1D,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,MPLM,524288,16777216,2.11332,80.4696,10147,0.114088,25,1472.53,1521.53,235.047,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,OVPL,524288,16777216,1.51935,46.175,1047,0.0915627,25,816.82,831.82,257.297,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,OVPL,524288,16777216,1.56151,50.8163,1044,0.0904824,25,895.44,919.44,243.241,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,MPLM,524288,16777216,2.15684,82.0196,10154,0.105056,25,1325.43,1486.43,251.579,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,OVPL,524288,16777216,1.70271,51.5274,1046,0.0913724,25,971.92,1025.92,270.205,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,MPLM,524288,16777216,2.0385,76.8292,10149,0.114956,25,1396.75,1444.75,235.935,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,OVPL,524288,16777216,1.60007,49.3469,1043,0.0891611,25,884.71,910.71,253.359,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,MPLM,524288,16777216,2.04595,76.8652,10151,0.114288,25,1413.06,1446.06,243.772,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,OVPL,524288,16777216,1.55341,48.4584,1044,0.0910543,25,866.648,876.648,274.078,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_64-0.330000-0.330000-0.330000-0.010000,PLM,524288,33554432,19.9511,207.265,3147,0.113871,25,18925.7,18927.7,432.238,0,48,L1D,0,0,0,19,64,0.33,0.33,0.33,0.01
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,MPLM,524288,16777216,2.4501,88.3413,10148,0.0990596,25,1260.15,1504.15,321.468,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,OVPL,524288,16777216,1.46419,44.9986,1044,0.0894779,25,772.857,813.857,249.161,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,OVPL,524288,16777216,1.6475,57.5281,1044,0.0910252,25,1032.49,1065.49,185.443,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
RMAT_19_32-0.330000-0.330000-0.330000-0.010000,MPLM,524288,16777216,2.19673,82.2352,10157,0.10572,25,1437.88,1523.88,257.264,0,48,LL,0,0,0,19,32,0.33,0.33,0.33,0.01
RMAT_19_64-0.570000-0.190000-0.190000-0.050000,PLM,524288,33554432,15.2969,135.265,92603,0.0400618,25,14239.1,14275.1,394.262,0,48,L1D,0,0,0,19,64,0.57,0.19,0.19,0.05
RMAT_19_32-0.400000-0.300000-0.200000-0.100000,OVPL,524288,16777216,1.75085,60.6554,1044,0.0907082,25,1099.19,1132.19,220.637,0,48,LL,0,0,0,19,32,0.4,0.3,0.2,0.1
