Version,Graph Name,Threads,Event,Power,Iteration
MPLM,Oregon-2,36,package-1,3.52923,1
MPLM,Oregon-2,36,dram,0.363176,1
MPLM,Oregon-2,36,package-0,3.42193,1
MPLM,Oregon-2,36,dram,0.438361,1
MPLM,Oregon-2,36,package-1,3.81554,1
MPLM,Oregon-2,36,dram,0.39503,1
MPLM,Oregon-2,36,package-0,3.05737,1
MPLM,Oregon-2,36,dram,0.385514,1
MPLM,Oregon-2,36,package-1,3.48302,1
MPLM,Oregon-2,36,dram,0.364629,1
ONLP,M6,36,package-0,114.17,1
ONLP,M6,36,dram,14.2023,1
ONLP,M6,36,package-1,113.05,1
ONLP,M6,36,dram,17.3079,1
ONLP,M6,36,package-0,88.8787,1
ONLP,M6,36,dram,11.2081,1
ONLP,M6,36,package-1,87.6699,1
ONLP,M6,36,dram,13.6835,1
ONLP,M6,36,package-0,80.0954,1
ONLP,M6,36,dram,11.023,1
ONLP,M6,36,package-1,88.6396,1
ONLP,M6,36,dram,13.4076,1
MPLP,NLR,36,package-0,97.2695,1
MPLP,NLR,36,dram,15.1674,1
MPLP,NLR,36,package-1,92.2987,1
MPLP,NLR,36,dram,13.4631,1
MPLP,NLR,36,package-0,93.0466,1
MPLP,NLR,36,dram,15.372,1
MPLP,NLR,36,package-1,87.6546,1
MPLP,NLR,36,dram,12.478,1
MPLM,europe,36,package-0,15089.6,1
MPLM,europe,36,dram,1333.19,1
MPLM,europe,36,package-1,14618.6,1
MPLM,europe,36,dram,1944.56,1
MPLP,NLR,36,package-0,94.9221,1
MPLP,NLR,36,dram,15.9937,1
MPLP,NLR,36,package-1,88.5702,1
MPLP,NLR,36,dram,11.934,1
PLP,Oregon-2,36,package-0,0.46704,1
PLP,Oregon-2,36,dram,0.123594,1
PLP,Oregon-2,36,package-1,1.34906,1
PLP,Oregon-2,36,dram,0.129255,1
PLP,Oregon-2,36,package-0,0.497313,1
PLP,Oregon-2,36,dram,0.123272,1
PLP,Oregon-2,36,package-1,1.33911,1
PLP,Oregon-2,36,dram,0.128933,1
PLP,Oregon-2,36,package-0,0.304565,1
PLP,Oregon-2,36,dram,0.078504,1
PLP,Oregon-2,36,package-1,0.676512,1
PLP,Oregon-2,36,dram,0.064413,1
MPLP,Oregon-2,36,package-0,0.449401,1
MPLP,Oregon-2,36,dram,0.090637,1
MPLP,Oregon-2,36,package-1,0.772154,1
MPLP,Oregon-2,36,dram,0.078305,1
MPLP,Oregon-2,36,package-0,0.36743,1
MPLP,Oregon-2,36,dram,0.0806,1
MPLP,Oregon-2,36,package-1,0.799253,1
MPLP,Oregon-2,36,dram,0.078581,1
MPLP,Oregon-2,36,package-0,0.347777,1
MPLP,Oregon-2,36,dram,0.080493,1
MPLP,Oregon-2,36,package-1,0.677549,1
MPLP,Oregon-2,36,dram,0.064841,1
ONLP,NLR,36,package-0,126.042,1
ONLP,NLR,36,dram,20.0887,1
ONLP,NLR,36,package-1,118.632,1
ONLP,NLR,36,dram,16.6013,1
ONLP,NLR,36,package-0,101.642,1
ONLP,NLR,36,dram,18.0012,1
ONLP,NLR,36,package-1,94.1522,1
ONLP,NLR,36,dram,12.7183,1
ONLP,NLR,36,package-0,124.494,1
ONLP,NLR,36,dram,19.5993,1
ONLP,NLR,36,package-1,119.796,1
ONLP,NLR,36,dram,17.8012,1
ONLP,Oregon-2,36,package-0,0.459167,1
ONLP,Oregon-2,36,dram,0.061414,1
ONLP,Oregon-2,36,package-1,0.453796,1
ONLP,Oregon-2,36,dram,0.051239,1
ONLP,Oregon-2,36,package-0,0.474547,1
ONLP,Oregon-2,36,dram,0.062042,1
ONLP,Oregon-2,36,package-1,0.378478,1
ONLP,Oregon-2,36,dram,0.051454,1
ONLP,Oregon-2,36,package-0,0.460021,1
ONLP,Oregon-2,36,dram,0.063235,1
ONLP,Oregon-2,36,package-1,0.411437,1
ONLP,Oregon-2,36,dram,0.053259,1
ONPL,belgium,36,package-0,204.998,1
ONPL,belgium,36,dram,23.9546,1
ONPL,belgium,36,package-1,191.221,1
ONPL,belgium,36,dram,21.0894,1
ONPL,belgium,36,package-0,185.197,1
ONPL,belgium,36,dram,23.7978,1
ONPL,belgium,36,package-1,191.852,1
ONPL,belgium,36,dram,20.9169,1
ONPL,belgium,36,package-0,197.907,1
ONPL,belgium,36,dram,23.8541,1
ONPL,belgium,36,package-1,182.328,1
ONPL,belgium,36,dram,18.277,1
ONPL,asia,36,package-0,2852.34,1
ONPL,asia,36,dram,338.132,1
ONPL,asia,36,package-1,2444.76,1
ONPL,asia,36,dram,256.64,1
OVPL,belgium,36,package-0,429.341,1
OVPL,belgium,36,dram,37.3248,1
OVPL,belgium,36,package-1,422.748,1
OVPL,belgium,36,dram,48.7177,1
MPLM,nlpkkt200,36,package-0,-249816,1
MPLM,nlpkkt200,36,dram,1244.46,1
MPLM,nlpkkt200,36,package-1,12255,1
MPLM,nlpkkt200,36,dram,1478.21,1
OVPL,belgium,36,package-0,435.739,1
OVPL,belgium,36,dram,36.8454,1
OVPL,belgium,36,package-1,428.86,1
OVPL,belgium,36,dram,49.3441,1
ONPL,asia,36,package-0,2952.78,1
ONPL,asia,36,dram,344.808,1
ONPL,asia,36,package-1,2533.18,1
ONPL,asia,36,dram,257.253,1
OVPL,belgium,36,package-0,491.723,1
OVPL,belgium,36,dram,45.8327,1
OVPL,belgium,36,package-1,479.588,1
OVPL,belgium,36,dram,53.8616,1
MPLM,belgium,36,package-0,472.611,1
MPLM,belgium,36,dram,47.1729,1
MPLM,belgium,36,package-1,452.211,1
MPLM,belgium,36,dram,44.9172,1
ONPL,asia,36,package-0,3018.96,1
ONPL,asia,36,dram,347.13,1
ONPL,asia,36,package-1,2601.43,1
ONPL,asia,36,dram,268.445,1
MPLM,belgium,36,package-0,407.904,1
MPLM,belgium,36,dram,32.8189,1
MPLM,belgium,36,package-1,398.833,1
MPLM,belgium,36,dram,45.5403,1
MPLM,belgium,36,package-0,420.125,1
MPLM,belgium,36,dram,34.2403,1
MPLM,belgium,36,package-1,406.925,1
MPLM,belgium,36,dram,46.2312,1
PLP,belgium,36,package-0,39.5335,1
PLP,belgium,36,dram,4.18135,1
PLP,belgium,36,package-1,37.6849,1
PLP,belgium,36,dram,3.81827,1
PLP,belgium,36,package-0,37.1938,1
PLP,belgium,36,dram,3.84659,1
PLP,belgium,36,package-1,35.1712,1
PLP,belgium,36,dram,3.61143,1
MPLM,europe,36,package-0,14946.2,1
MPLM,europe,36,dram,1317.94,1
MPLM,europe,36,package-1,14266.6,1
MPLM,europe,36,dram,-63772.1,1
PLP,belgium,36,package-0,36.4178,1
PLP,belgium,36,dram,3.73998,1
PLP,belgium,36,package-1,34.6045,1
PLP,belgium,36,dram,3.57354,1
MPLP,belgium,36,package-0,41.9396,1
MPLP,belgium,36,dram,3.95681,1
MPLP,belgium,36,package-1,41.2395,1
MPLP,belgium,36,dram,4.2185,1
MPLP,belgium,36,package-0,35.2522,1
MPLP,belgium,36,dram,3.11949,1
MPLP,belgium,36,package-1,34.5963,1
MPLP,belgium,36,dram,3.63063,1
MPLP,belgium,36,package-0,34.5823,1
MPLP,belgium,36,dram,3.0529,1
MPLP,belgium,36,package-1,33.9053,1
MPLP,belgium,36,dram,3.56813,1
ONLP,belgium,36,package-0,48.2189,1
ONLP,belgium,36,dram,5.5046,1
ONLP,belgium,36,package-1,44.3265,1
ONLP,belgium,36,dram,5.26921,1
ONLP,belgium,36,package-0,43.8504,1
ONLP,belgium,36,dram,4.21146,1
ONLP,belgium,36,package-1,42.4668,1
ONLP,belgium,36,dram,4.45966,1
ONLP,belgium,36,package-0,42.3638,1
ONLP,belgium,36,dram,3.98421,1
ONLP,belgium,36,package-1,41.2565,1
ONLP,belgium,36,dram,4.42473,1
MPLM,nlpkkt200,36,package-0,12169.1,1
MPLM,nlpkkt200,36,dram,1373.8,1
MPLM,nlpkkt200,36,package-1,12123.2,1
MPLM,nlpkkt200,36,dram,1347.03,1
OVPL,asia,36,package-0,4568.7,1
OVPL,asia,36,dram,462.499,1
OVPL,asia,36,package-1,3905.19,1
OVPL,asia,36,dram,405.776,1
ONPL,delaunay_n24,36,package-0,5724.58,1
ONPL,delaunay_n24,36,dram,660.265,1
ONPL,delaunay_n24,36,package-1,5496.94,1
ONPL,delaunay_n24,36,dram,532.675,1
ONPL,germany,36,package-0,2204.42,1
ONPL,germany,36,dram,283.735,1
ONPL,germany,36,package-1,1989.14,1
ONPL,germany,36,dram,204.387,1
OVPL,asia,36,package-0,4351.78,1
OVPL,asia,36,dram,425.06,1
OVPL,asia,36,package-1,3763.51,1
OVPL,asia,36,dram,399.787,1
ONPL,germany,36,package-0,2052.56,1
ONPL,germany,36,dram,262.313,1
ONPL,germany,36,package-1,1856.22,1
ONPL,germany,36,dram,194.245,1
PLP,europe,36,package-0,4231.87,1
PLP,europe,36,dram,462.345,1
PLP,europe,36,package-1,3937.37,1
PLP,europe,36,dram,381.182,1
ONPL,germany,36,package-0,2207.42,1
ONPL,germany,36,dram,275.372,1
ONPL,germany,36,package-1,1992.21,1
ONPL,germany,36,dram,205.214,1
ONPL,delaunay_n24,36,package-0,6080.47,1
ONPL,delaunay_n24,36,dram,684.124,1
ONPL,delaunay_n24,36,package-1,5881.27,1
ONPL,delaunay_n24,36,dram,551.486,1
OVPL,asia,36,package-0,4467.22,1
OVPL,asia,36,dram,464.726,1
OVPL,asia,36,package-1,4016.55,1
OVPL,asia,36,dram,415.281,1
PLP,europe,36,package-0,3398.08,1
PLP,europe,36,dram,369.305,1
PLP,europe,36,package-1,3160.04,1
PLP,europe,36,dram,307.099,1
ONPL,europe,36,package-0,6489.75,1
ONPL,europe,36,dram,1015.81,1
ONPL,europe,36,package-1,6086.25,1
ONPL,europe,36,dram,798.211,1
ONPL,delaunay_n24,36,package-0,6202.5,1
ONPL,delaunay_n24,36,dram,684.375,1
ONPL,delaunay_n24,36,package-1,6015.01,1
ONPL,delaunay_n24,36,dram,560.234,1
PLP,europe,36,package-0,3507.01,1
PLP,europe,36,dram,378.245,1
PLP,europe,36,package-1,3255.47,1
PLP,europe,36,dram,313.997,1
MPLM,asia,36,package-0,-259881,1
MPLM,asia,36,dram,230.858,1
MPLM,asia,36,package-1,2017.24,1
MPLM,asia,36,dram,211.591,1
ONPL,europe,36,package-0,6488.45,1
ONPL,europe,36,dram,1011.49,1
ONPL,europe,36,package-1,6099.85,1
ONPL,europe,36,dram,773.279,1
MPLM,asia,36,package-0,2092.78,1
MPLM,asia,36,dram,208.961,1
MPLM,asia,36,package-1,1809.69,1
MPLM,asia,36,dram,191.49,1
OVPL,germany,36,package-0,3619,1
OVPL,germany,36,dram,428.504,1
OVPL,germany,36,package-1,3309.34,1
OVPL,germany,36,dram,349.876,1
MPLM,asia,36,package-0,2109.98,1
MPLM,asia,36,dram,208.095,1
MPLM,asia,36,package-1,1859.35,1
MPLM,asia,36,dram,192.939,1
MPLP,europe,36,package-0,637.46,1
MPLP,europe,36,dram,107.847,1
MPLP,europe,36,package-1,643.133,1
MPLP,europe,36,dram,133.742,1
OVPL,germany,36,package-0,3670.79,1
OVPL,germany,36,dram,453.417,1
OVPL,germany,36,package-1,3357.22,1
OVPL,germany,36,dram,339.527,1
MPLP,europe,36,package-0,658.987,1
MPLP,europe,36,dram,109.919,1
MPLP,europe,36,package-1,662.305,1
MPLP,europe,36,dram,135.24,1
PLP,asia,36,package-0,266.803,1
PLP,asia,36,dram,24.7109,1
PLP,asia,36,package-1,243.296,1
PLP,asia,36,dram,25.0199,1
PLP,asia,36,package-0,271.101,1
PLP,asia,36,dram,25.0836,1
PLP,asia,36,package-1,247.636,1
PLP,asia,36,dram,25.8883,1
PLP,asia,36,package-0,267.331,1
PLP,asia,36,dram,24.7873,1
PLP,asia,36,package-1,244.112,1
PLP,asia,36,dram,25.1592,1
MPLP,europe,36,package-0,632.921,1
MPLP,europe,36,dram,108.363,1
MPLP,europe,36,package-1,638.283,1
MPLP,europe,36,dram,133.352,1
OVPL,germany,36,package-0,3467.73,1
OVPL,germany,36,dram,423.937,1
OVPL,germany,36,package-1,3137.59,1
OVPL,germany,36,dram,304.719,1
ONPL,europe,36,package-0,6525.72,1
ONPL,europe,36,dram,1016.04,1
ONPL,europe,36,package-1,6115.69,1
ONPL,europe,36,dram,778.295,1
MPLP,asia,36,package-0,172.286,1
MPLP,asia,36,dram,28.1564,1
MPLP,asia,36,package-1,144.064,1
MPLP,asia,36,dram,22.4777,1
MPLP,asia,36,package-0,170.038,1
MPLP,asia,36,dram,27.9846,1
MPLP,asia,36,package-1,138.438,1
MPLP,asia,36,dram,22.9257,1
MPLP,asia,36,package-0,156.302,1
MPLP,asia,36,dram,22.1956,1
MPLP,asia,36,package-1,151.073,1
MPLP,asia,36,dram,28.1177,1
ONLP,asia,36,package-0,231.991,1
ONLP,asia,36,dram,35.0451,1
ONLP,asia,36,package-1,193.61,1
ONLP,asia,36,dram,27.6127,1
ONLP,asia,36,package-0,224.574,1
ONLP,asia,36,dram,35.6608,1
ONLP,asia,36,package-1,187.274,1
ONLP,asia,36,dram,28.0702,1
ONLP,asia,36,package-0,234.034,1
ONLP,asia,36,dram,35.1897,1
ONLP,asia,36,package-1,191.942,1
ONLP,asia,36,dram,27.607,1
ONLP,europe,36,package-0,836.573,1
ONLP,europe,36,dram,137.292,1
ONLP,europe,36,package-1,850.955,1
ONLP,europe,36,dram,160.971,1
PLP,nlpkkt200,36,package-0,10963.9,1
PLP,nlpkkt200,36,dram,1287.28,1
PLP,nlpkkt200,36,package-1,10569.3,1
PLP,nlpkkt200,36,dram,957.585,1
OVPL,delaunay_n24,36,package-0,7520.17,1
OVPL,delaunay_n24,36,dram,769.522,1
OVPL,delaunay_n24,36,package-1,7678.72,1
OVPL,delaunay_n24,36,dram,816.536,1
MPLM,germany,36,package-0,2680.81,1
MPLM,germany,36,dram,274.81,1
MPLM,germany,36,package-1,2509.65,1
MPLM,germany,36,dram,254.41,1
ONLP,europe,36,package-0,858.823,1
ONLP,europe,36,dram,137.547,1
ONLP,europe,36,package-1,848.471,1
ONLP,europe,36,dram,158.264,1
ONPL,in-2004,36,package-0,336.62,1
ONPL,in-2004,36,dram,41.2028,1
ONPL,in-2004,36,package-1,300.881,1
ONPL,in-2004,36,dram,31.5004,1
ONPL,in-2004,36,package-0,302.356,1
ONPL,in-2004,36,dram,38.0926,1
ONPL,in-2004,36,package-1,282.718,1
ONPL,in-2004,36,dram,29.3081,1
ONLP,europe,36,package-0,857.022,1
ONLP,europe,36,dram,131.366,1
ONLP,europe,36,package-1,852.344,1
ONLP,europe,36,dram,164.317,1
ONPL,in-2004,36,package-0,318.796,1
ONPL,in-2004,36,dram,38.3828,1
ONPL,in-2004,36,package-1,283.878,1
ONPL,in-2004,36,dram,29.8477,1
MPLM,germany,36,package-0,2685.73,1
MPLM,germany,36,dram,280.024,1
MPLM,germany,36,package-1,2562.47,1
MPLM,germany,36,dram,255.176,1
MPLM,germany,36,package-0,2613.6,1
MPLM,germany,36,dram,274.742,1
MPLM,germany,36,package-1,2568.11,1
MPLM,germany,36,dram,254.392,1
OVPL,in-2004,36,package-0,384.245,1
OVPL,in-2004,36,dram,42.5849,1
OVPL,in-2004,36,package-1,333.456,1
OVPL,in-2004,36,dram,27.3039,1
OVPL,in-2004,36,package-0,484.485,1
OVPL,in-2004,36,dram,55.0047,1
OVPL,in-2004,36,package-1,418.194,1
OVPL,in-2004,36,dram,33.7754,1
ONPL,kkt_power,36,package-0,455.444,1
ONPL,kkt_power,36,dram,57.5793,1
ONPL,kkt_power,36,package-1,412.76,1
ONPL,kkt_power,36,dram,41.7569,1
OVPL,in-2004,36,package-0,416.852,1
OVPL,in-2004,36,dram,45.9146,1
OVPL,in-2004,36,package-1,358.883,1
OVPL,in-2004,36,dram,31.1164,1
ONPL,kkt_power,36,package-0,451.888,1
ONPL,kkt_power,36,dram,56.8677,1
ONPL,kkt_power,36,package-1,412.447,1
ONPL,kkt_power,36,dram,40.7422,1
ONPL,kkt_power,36,package-0,450.308,1
ONPL,kkt_power,36,dram,56.2288,1
ONPL,kkt_power,36,package-1,412.573,1
ONPL,kkt_power,36,dram,41.0568,1
OVPL,delaunay_n24,36,package-0,8461.06,1
OVPL,delaunay_n24,36,dram,987.814,1
OVPL,delaunay_n24,36,package-1,8193.05,1
OVPL,delaunay_n24,36,dram,729.096,1
MPLM,in-2004,36,package-0,123.509,1
MPLM,in-2004,36,dram,10.5756,1
MPLM,in-2004,36,package-1,111.825,1
MPLM,in-2004,36,dram,12.1411,1
MPLM,in-2004,36,package-0,125.822,1
MPLM,in-2004,36,dram,11.094,1
MPLM,in-2004,36,package-1,111.812,1
MPLM,in-2004,36,dram,11.7328,1
MPLM,in-2004,36,package-0,126.109,1
MPLM,in-2004,36,dram,11.2715,1
MPLM,in-2004,36,package-1,113.157,1
MPLM,in-2004,36,dram,11.7368,1
PLP,germany,36,package-0,555.978,1
PLP,germany,36,dram,62.7137,1
PLP,germany,36,package-1,528.752,1
PLP,germany,36,dram,49.4772,1
PLP,germany,36,package-0,550.132,1
PLP,germany,36,dram,61.5801,1
PLP,germany,36,package-1,527.698,1
PLP,germany,36,dram,48.8045,1
PLP,nlpkkt200,36,package-0,11546.1,1
PLP,nlpkkt200,36,dram,1347.49,1
PLP,nlpkkt200,36,package-1,11055.3,1
PLP,nlpkkt200,36,dram,1004.04,1
PLP,in-2004,36,package-0,55.1939,1
PLP,in-2004,36,dram,4.63578,1
PLP,in-2004,36,package-1,49.1599,1
PLP,in-2004,36,dram,5.5356,1
PLP,in-2004,36,package-0,57.1414,1
PLP,in-2004,36,dram,4.82221,1
PLP,in-2004,36,package-1,51.3576,1
PLP,in-2004,36,dram,5.61297,1
OVPL,kkt_power,36,package-0,846.27,1
OVPL,kkt_power,36,dram,98.504,1
OVPL,kkt_power,36,package-1,776.449,1
OVPL,kkt_power,36,dram,73.0192,1
PLP,germany,36,package-0,635.026,1
PLP,germany,36,dram,70.8627,1
PLP,germany,36,package-1,608.629,1
PLP,germany,36,dram,56.2549,1
PLP,in-2004,36,package-0,61.1756,1
PLP,in-2004,36,dram,5.20885,1
PLP,in-2004,36,package-1,55.8035,1
PLP,in-2004,36,dram,6.13706,1
OVPL,kkt_power,36,package-0,790.566,1
OVPL,kkt_power,36,dram,88.0342,1
OVPL,kkt_power,36,package-1,724.911,1
OVPL,kkt_power,36,dram,72.5683,1
OVPL,kkt_power,36,package-0,752.136,1
OVPL,kkt_power,36,dram,87.6756,1
OVPL,kkt_power,36,package-1,682.384,1
OVPL,kkt_power,36,dram,61.5229,1
MPLP,in-2004,36,package-0,25.7888,1
MPLP,in-2004,36,dram,3.54022,1
MPLP,in-2004,36,package-1,32.6707,1
MPLP,in-2004,36,dram,2.84315,1
MPLP,in-2004,36,package-0,31.3511,1
MPLP,in-2004,36,dram,3.30804,1
MPLP,in-2004,36,package-1,30.425,1
MPLP,in-2004,36,dram,2.74424,1
MPLP,in-2004,36,package-0,34.2936,1
MPLP,in-2004,36,dram,3.32145,1
MPLP,in-2004,36,package-1,30.3452,1
MPLP,in-2004,36,dram,2.7676,1
MPLP,germany,36,package-0,171.421,1
MPLP,germany,36,dram,29.8274,1
MPLP,germany,36,package-1,149.658,1
MPLP,germany,36,dram,23.6651,1
MPLP,germany,36,package-0,175.998,1
MPLP,germany,36,dram,30.0875,1
MPLP,germany,36,package-1,144.652,1
MPLP,germany,36,dram,23.4902,1
ONLP,in-2004,36,package-0,47.7441,1
ONLP,in-2004,36,dram,5.40468,1
ONLP,in-2004,36,package-1,44.1572,1
ONLP,in-2004,36,dram,5.26594,1
MPLP,germany,36,package-0,165.582,1
MPLP,germany,36,dram,29.2783,1
MPLP,germany,36,package-1,142.981,1
MPLP,germany,36,dram,22.4926,1
ONLP,in-2004,36,package-0,54.4764,1
ONLP,in-2004,36,dram,5.20818,1
ONLP,in-2004,36,package-1,48.9556,1
ONLP,in-2004,36,dram,5.34202,1
ONLP,in-2004,36,package-0,45.562,1
ONLP,in-2004,36,dram,4.17344,1
ONLP,in-2004,36,package-1,41.1299,1
ONLP,in-2004,36,dram,4.69479,1
MPLM,kkt_power,36,package-0,542.406,1
MPLM,kkt_power,36,dram,46.79,1
MPLM,kkt_power,36,package-1,516.383,1
MPLM,kkt_power,36,dram,60.9409,1
OVPL,delaunay_n24,36,package-0,7752.19,1
OVPL,delaunay_n24,36,dram,908.093,1
OVPL,delaunay_n24,36,package-1,7711.16,1
OVPL,delaunay_n24,36,dram,687.819,1
MPLM,kkt_power,36,package-0,548.997,1
MPLM,kkt_power,36,dram,46.1429,1
MPLM,kkt_power,36,package-1,524.88,1
MPLM,kkt_power,36,dram,62.088,1
MPLM,kkt_power,36,package-0,554.451,1
MPLM,kkt_power,36,dram,46.0065,1
MPLM,kkt_power,36,package-1,527.832,1
MPLM,kkt_power,36,dram,62.4275,1
ONPL,loc-gowalla_edges,36,package-0,38.2837,1
ONPL,loc-gowalla_edges,36,dram,4.26754,1
ONPL,loc-gowalla_edges,36,package-1,34.1374,1
ONPL,loc-gowalla_edges,36,dram,3.31953,1
ONPL,loc-gowalla_edges,36,package-0,41.431,1
ONPL,loc-gowalla_edges,36,dram,4.5219,1
ONPL,loc-gowalla_edges,36,package-1,36.2205,1
ONPL,loc-gowalla_edges,36,dram,3.68735,1
ONPL,loc-gowalla_edges,36,package-0,42.008,1
ONPL,loc-gowalla_edges,36,dram,4.49534,1
ONPL,loc-gowalla_edges,36,package-1,35.4468,1
ONPL,loc-gowalla_edges,36,dram,3.69373,1
ONLP,germany,36,package-0,281.358,1
ONLP,germany,36,dram,44.2437,1
ONLP,germany,36,package-1,219.28,1
ONLP,germany,36,dram,33.8624,1
PLP,kkt_power,36,package-0,71.8303,1
PLP,kkt_power,36,dram,7.14499,1
PLP,kkt_power,36,package-1,67.4248,1
PLP,kkt_power,36,dram,7.64933,1
PLP,kkt_power,36,package-0,72.2355,1
PLP,kkt_power,36,dram,7.76452,1
PLP,kkt_power,36,package-1,67.6935,1
PLP,kkt_power,36,dram,7.06872,1
ONLP,germany,36,package-0,290.223,1
ONLP,germany,36,dram,44.0711,1
ONLP,germany,36,package-1,256.757,1
ONLP,germany,36,dram,33.7389,1
PLP,kkt_power,36,package-0,72.2539,1
PLP,kkt_power,36,dram,7.77001,1
PLP,kkt_power,36,package-1,67.9818,1
PLP,kkt_power,36,dram,7.12865,1
OVPL,loc-gowalla_edges,36,package-0,70.1205,1
OVPL,loc-gowalla_edges,36,dram,6.61751,1
OVPL,loc-gowalla_edges,36,package-1,63.5654,1
OVPL,loc-gowalla_edges,36,dram,6.92258,1
ONLP,germany,36,package-0,269.331,1
ONLP,germany,36,dram,36.8424,1
ONLP,germany,36,package-1,260.345,1
ONLP,germany,36,dram,39.8214,1
OVPL,loc-gowalla_edges,36,package-0,68.3401,1
OVPL,loc-gowalla_edges,36,dram,6.60294,1
OVPL,loc-gowalla_edges,36,package-1,61.4679,1
OVPL,loc-gowalla_edges,36,dram,6.69155,1
OVPL,loc-gowalla_edges,36,package-0,81.1815,1
OVPL,loc-gowalla_edges,36,dram,6.77805,1
OVPL,loc-gowalla_edges,36,package-1,74.8508,1
OVPL,loc-gowalla_edges,36,dram,8.70184,1
MPLP,kkt_power,36,package-0,53.9751,1
MPLP,kkt_power,36,dram,6.2118,1
MPLP,kkt_power,36,package-1,49.2117,1
MPLP,kkt_power,36,dram,5.18942,1
MPLP,kkt_power,36,package-0,53.5513,1
MPLP,kkt_power,36,dram,5.45898,1
MPLP,kkt_power,36,package-1,50.7119,1
MPLP,kkt_power,36,dram,5.97341,1
MPLP,kkt_power,36,package-0,56.6531,1
MPLP,kkt_power,36,dram,6.25179,1
MPLP,kkt_power,36,package-1,51.0549,1
MPLP,kkt_power,36,dram,5.51671,1
MPLM,loc-gowalla_edges,36,package-0,45.5218,1
MPLM,loc-gowalla_edges,36,dram,4.72046,1
MPLM,loc-gowalla_edges,36,package-1,39.9421,1
MPLM,loc-gowalla_edges,36,dram,3.48969,1
MPLM,loc-gowalla_edges,36,package-0,45.4059,1
MPLM,loc-gowalla_edges,36,dram,4.76391,1
MPLM,loc-gowalla_edges,36,package-1,39.8522,1
MPLM,loc-gowalla_edges,36,dram,3.45303,1
MPLM,loc-gowalla_edges,36,package-0,45.7269,1
MPLM,loc-gowalla_edges,36,dram,4.80804,1
MPLM,loc-gowalla_edges,36,package-1,40.1016,1
MPLM,loc-gowalla_edges,36,dram,3.45922,1
ONPL,luxembourg,36,package-0,28.2793,1
ONPL,luxembourg,36,dram,2.99412,1
ONPL,luxembourg,36,package-1,26.9168,1
ONPL,luxembourg,36,dram,2.4206,1
ONPL,luxembourg,36,package-0,25.0207,1
ONPL,luxembourg,36,dram,3.03476,1
ONPL,luxembourg,36,package-1,28.9142,1
ONPL,luxembourg,36,dram,2.50706,1
ONPL,luxembourg,36,package-0,29.0195,1
ONPL,luxembourg,36,dram,3.04198,1
ONPL,luxembourg,36,package-1,27.8692,1
ONPL,luxembourg,36,dram,2.51485,1
PLP,nlpkkt200,36,package-0,10925.1,1
PLP,nlpkkt200,36,dram,1279.56,1
PLP,nlpkkt200,36,package-1,10560.5,1
PLP,nlpkkt200,36,dram,959.818,1
PLP,loc-gowalla_edges,36,package-0,15.5619,1
PLP,loc-gowalla_edges,36,dram,2.11894,1
PLP,loc-gowalla_edges,36,package-1,19.8226,1
PLP,loc-gowalla_edges,36,dram,1.74568,1
PLP,loc-gowalla_edges,36,package-0,16.1268,1
PLP,loc-gowalla_edges,36,dram,2.10438,1
PLP,loc-gowalla_edges,36,package-1,19.5265,1
PLP,loc-gowalla_edges,36,dram,1.71346,1
ONLP,kkt_power,36,package-0,61.6701,1
ONLP,kkt_power,36,dram,6.34835,1
ONLP,kkt_power,36,package-1,58.3916,1
ONLP,kkt_power,36,dram,6.66873,1
PLP,loc-gowalla_edges,36,package-0,12.419,1
PLP,loc-gowalla_edges,36,dram,1.60941,1
PLP,loc-gowalla_edges,36,package-1,13.7583,1
PLP,loc-gowalla_edges,36,dram,1.22097,1
ONLP,kkt_power,36,package-0,61.8521,1
ONLP,kkt_power,36,dram,6.11178,1
ONLP,kkt_power,36,package-1,58.8088,1
ONLP,kkt_power,36,dram,6.82568,1
ONLP,kkt_power,36,package-0,61.7455,1
ONLP,kkt_power,36,dram,6.12887,1
ONLP,kkt_power,36,package-1,58.451,1
ONLP,kkt_power,36,dram,6.70787,1
OVPL,luxembourg,36,package-0,38.2291,1
OVPL,luxembourg,36,dram,4.06348,1
OVPL,luxembourg,36,package-1,36.8794,1
OVPL,luxembourg,36,dram,3.54561,1
OVPL,luxembourg,36,package-0,41.3663,1
OVPL,luxembourg,36,dram,4.32136,1
OVPL,luxembourg,36,package-1,39.7928,1
OVPL,luxembourg,36,dram,3.8909,1
OVPL,luxembourg,36,package-0,43.6964,1
OVPL,luxembourg,36,dram,4.53778,1
OVPL,luxembourg,36,package-1,41.7517,1
OVPL,luxembourg,36,dram,3.99062,1
MPLP,loc-gowalla_edges,36,package-0,6.04491,1
MPLP,loc-gowalla_edges,36,dram,1.24491,1
MPLP,loc-gowalla_edges,36,package-1,12.6254,1
MPLP,loc-gowalla_edges,36,dram,1.0951,1
MPLP,loc-gowalla_edges,36,package-0,5.20983,1
MPLP,loc-gowalla_edges,36,dram,0.914726,1
MPLP,loc-gowalla_edges,36,package-1,8.16545,1
MPLP,loc-gowalla_edges,36,dram,0.71015,1
MPLP,loc-gowalla_edges,36,package-0,6.58513,1
MPLP,loc-gowalla_edges,36,dram,0.944928,1
MPLP,loc-gowalla_edges,36,package-1,8.23496,1
MPLP,loc-gowalla_edges,36,dram,0.722405,1
MPLM,luxembourg,36,package-0,26.8755,1
